"","6
N[. rP. mytJty kd;wk;",""
"","($l;bizj;jy;)",""
"","Ntz;Lk;.  mj;Jld;  mj;jifa  vy;yh  Mjdq;fSk;",""
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhfTk;  06 Mk; gphptpy;  Mf;fg;gl;l",""
"","$l;bizf;fg;gl;l FO tpjpfSf;ffikaTk; mtw;iw  tpw;f>",""
"","<Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w  my;yJ",""
"5","NtWtifapy;  ifAjph;f;fTs;s  KOj;jj;Jtj;Jld;",""
"","$l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjYk;  Ntz;Lk;.",""
"",";ljd;kPJ mjd; vy;yhf;
10.  $l;Lj;jhgdk;  fiyf;fg;gl;","fiyf;fg;gl;l"
"","","jd;kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;"
"10","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;",""
"","MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJ",""
"","khd mtw;wpd; tpjpfspd;gb mtw;wpd; cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;lJkhd NtW epWtdq;fSf;Ff; nfhLf;fg;",""
"15","gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
"","11.  (1)  $l;bizf;fg;gl;l  FOtpd;  epjp  Mz;L  xU","$l;Lj;jhg"
"","","dj;jpd;"
"","gQ;rhq;f Mz;lhf ,Uj;jy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2) $l;Lj;jhgdkhdJ mjd; tUkhdKk; nrytpdKk;",""
"","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhgdj;jpd;",""
"20","Ntnwy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa  Kiwahd",""
"","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; murpyaikg;gpd; 154 Mk;",""
"","cWg;Giuapd;  epajpfspd;gb  fzf;fha;thsh;  jiyik",""
"","ajpgjpapdhy; my;yJ fzf;fha;thsh; jiyikajpgjpapdhy;",""
"25","epakpf;fg;gl;l  jifikngw;w fzf;fha;thsh; xUthpdhy;",""
"","tUlhe;jk;  fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
