"","N[. rP. mytJty  kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''N[. rP. mytJty kd;wk;""""  vd miof;fg;gLtJk; mwpag;","Kd;Diu"
"","gLtJkhd kd;wnkhd;W mjd; cWg;gpdh;fshy; ,zq;fpf;",""
"","nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l epiyaj;NjhL",""
"","nrhy;yg;gl;l  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  gaDwf;",""
"5","nfhz;Lelhj;Jk; Nehf;fj;Jld;  ,jw;F  Kd;dh;  ,yq;ifapy;",""
"","jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l epiyaj;jpdhy; ntw;wpfukhf epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>  mj;Jld;  mJ",""
"","$l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;> mt;tpz;",""
"","zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhftpUf;F",""
"","khjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. 1. 1. 1. 1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;          Mk;  ,yf;f>  N[.  rP.","RUf;fg;"
"","","ngah;"
"","mytJty  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;Lg;glyhk;.",""
"20","2. 2. 2. 2. 2.  ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","N[.  rP."
"","","mytJty"
"","jw;NghJ Fwpj;j> N[. rP. mytJty kd;wk; (,jdfj;Jg;gpd;dh;",""
"","","kd;wj;ijf;"
"","''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  mj;jifa","$l;bizj;jy;"
"","mt;ntz;zpf;ifapduhd  cWg;gpdh;fSk;>  ,jdfj;Jg;",""
"","gpd;dh; 
,r;rl;lj;jpd; 
Vw;ghLfSf;F> 
mjd;fPo;",""
"25","Mf;fg;glf;$ba tpjpfSf;Fk; mika cWg;gpdh;fSf;fhfr;",""
"","Nrh;j;Jf; nfhs;sg;gLk; mj;jid Ml;fSk; ''N[. rP. mytJty",""
"","kd;wk;""""  vd;Dk;  ngah;  kFlj;jpd;fPo;  ,ilawhtopAhpik",""
"","nfhz;l (,jdfj;Jg; gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL",""
