"","2012  wxl  2  ork  fiajl  w(cid:190):idOl
2"
"","wruqo,a  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;shg","4’
m%Odk m%{ma;sfha 23  jk j.ka;shg bla(cid:236);sj u my;"
"23w w¤;a",""
"","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r""  th"
"j.ka;sh  we;=<;a",""
"ls˝u’","tu m%{ma;sfha 23w jk j.ka;sh f,i n,d;aul œh hq;= h:—"
"","23w’ ^1& ^w&
jir  oyhlg  fkdwvq  ld,hla"
"","“ksjdi"
"","m%;s,dN iy
i|yd wruqo,g odhl uqo,a f.jd"
"","ffjoH"
"","we;s ;"
"","m%;sldrj,g"
"","wod<"
"",""
"","oekg fiajfha kshqla;j isÆk ;
m%;s,dN’”"
"","iy"
"","^we&
Tyqf.a fm!oa.,sl .sKqf(cid:239) Tyqf.a"
"","nerg remsh,a ,laI ;=klg fkdwvq"
"","uqo,la we;s"""
