"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia  mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2012 wxl  2  ork fiajl w(cid:190):idOl wruqo,a","¤yq~q kduh’"
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’",""
"^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1958 wxl 15 ork"
",nk& 1958 wxl 15 ork fiajl w(cid:190):idOl wruqo,a mkf;a 3","mkf;a  3  jk"
"","j.ka;sh"
"jk j.ka;sfha ^1& jk Wmj.ka;shg bla(cid:236);sj u my; oelafjk",""
"","ixfYdaOkh  ls˝u’"
"w¤;a  Wmj.ka;sh  we;=<;a  ls˝u  u.ska  ta  j.ka;sh  fuhska",""
"ixfYdaOkh lrkq ,ef(cid:237):—",""
"“^1w&  ^1& jk Wmj.ka;sh hgf;a ia:dms; wruqof,a h(cid:239)",""
"fiajd kshqla;slhl= idud(cid:240)lhl= njg m;ajk wjia:djl",""
"l(cid:239)lre flduid(cid:223)ia ckrd,ajrhd œiska kshæ; wdldrhg",""
"tu fiajd kshqla;hdg iy fiajd fhdaclhdg y(cid:247)kd.ekSf(cid:239)",""
"wxlhla ,nd ¨h hq;= h.”",""
"3’
m%Odk m%{ma;sfha 5 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","5  jk  j.ka;sh"
"my; oelafjk wdldrhg ixfYdaOkh lrkq ,ef(cid:237)’",""
"","ixfYdaOkh  ls˝u’"
"^1& ta Wmj.ka;sfha ^b& f(cid:254)ohg bla(cid:236);sju my; oelafjk",""
"w¤;a f(cid:254)oh fuhska we;=<;a ls˝fuka :—",""
"“^bb&  wruqof,a m%fhdackh msKsi wruqo, fjkqfjka",""
"f,al(cid:239) ld(cid:190)hd,hla b¨ls˝u i|yd bvula æ, § .ekSu fyda",""
"wruqo,g wh;a ke;fyd;a wruqo, œiska orkq ,nk h(cid:239)",""
"bvul tjeks f,al(cid:239) ld(cid:190)hd,hla b¨ls˝u i|yd wruqof,a",""
"h(cid:239) uqo,a m%udKhla"" kshu lrkq ,e(cid:236)h yels h(cid:239) kshu yd",""
"fldkafoaisj,g wkqj wdfhdackh l< yels h  iy ;”",""
"^2& ta Wmj.ka;sfha ^BB& f(cid:254)ofha “tu mej˝f(cid:239) ¨kg mQ(cid:190)jfhka",""
"jQ wjqre(cid:255) yhl ld,hla fkdblaujk m(cid:223)¨"" tu uqo,a"" iy” hk",""
"jpk  fjkqjg  “tu  uqo,a”  hk  jpk  wdfoaY  ls˝fuka’",""
