"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","xU  tpisahl;L  ikjhdk;>  topghl;Lj;jyk;>"
"","mtrpakhditfspdJk; kspifg; nghUl;fsp"
"","dJ  tpw;gidf;fhd  trjpfs;  vd;gd  cl;gl"
"","Ik;gJ tPLfSk; xU rdr%f epiyaKk; mj;"
"","Jld;  nrhy;yg;gl;l  fpuhkj;jpw;Fj;  Njitg;"
"","gLj;jf;$ba NtW vitNaDk; fl;blq;fSk;"
"","my;yJ  fl;Lkhdq;fSk;nfhz;l  n‘k;ld;"
"","tpNy[; - ,yq;if vdg; ngahpg;gl;l khjphpf;"
"","fpuhkk; xd;iw eph;khzpj;jy; @"
"(M)","nrhy;yg;gl;l fpuhkj;ijg; NgZjy;> Nkk;gLj;J"
"","jy;  mj;Jld;  Kfhiknra;jy;  vd;gtw;wpw;F"
"","mtrpakhd  midj;J  topKiwfisAk;"
"","Nkw;nfhs;Sjy; @"
"","(,) ,yq;if n‘k;ld; tpNy[py; tjpgth;fSf;Fk;"
"",",q;fpyhe;J kpby;nrf;]; n‘k;ld; vd;w ,lj;jpy;"
"","tjpgth;fSf;Fkpilapy;  fyhrhu  cwTfis"
"","Cf;Ftpj;jy; @"
"(<)","fpuhkj;jpy; tjpAk; khzth;fspdJk; Fwpg;ghf"
"",",sk; Ml;fspdJk; fy;tpiaAk; gapw;rpiaAk;"
"","Nkk;gLj;Jjy; @ mj;Jld;"
"(c)","Fwpg;ghf fpuhkj;jpy; tjpgth;fspd; nghUshjhu>"
"","r%f> fyhrhu Kd;ndLg;ig Cf;Ftpj;jy;."
