"","2010 Mk; Mz;bd; 3 Mk; ,yf;f> n‘k;ld;"
"","tpNy[; ,yq;if ek;gpf;ifg;nghWg;G"
"","($l;bizj;jy;) rl;lk;"
"(M)","gjtpjhq;Feh;fisj;  njhpTnra;jy;>  mth;fs;"
"","gjtpJwj;jy;>  gjtpia  twpjhf;fy;  my;yJ"
"","gjtpapypUe;J mfw;wg;gLjy; mth;fspd; jj;J"
"","tq;fSk; flikfSk; @"
"","(,) $l;Lj;jhgdj;jpd;  cWg;gpdh;fisj;  njhpT"
"","nra;jYk;  mjd;  jj;Jtq;fSk;  elj;ijAk;"
"","flikfSk; @"
"","(<) $l;Lj;jhgdj;jpd;  mYtyh;fs;>  Kfth;fs;>"
"","Nritahsh;fs;  vd;Nghhpd;  jj;Jtq;fSk;"
"","flikfSk;> gzpfSk; @"
"","(c) $l;Lj;jhgdj;jpd; $l;lq;fspy; mDrhpf;fg;gl"
"","Ntz;ba  eltbf;ifKiwfs;>  $l;lq;fisf;"
"","$l;LjYk; elhj;JjYk; mj;jifa $l;lq;fspd;"
"","Neuq;fSk;> ,lq;fSk;> mwptpj;jy;fSk;> epfo;r;rp"
"","epuYk;> mjw;fhd $l;l elg;ngz;Zk;> mjpy;"
"","mYty;fis elhj;JjYk; @ mj;Jld;"
"(C) $l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;",""
"","Kfhiknra;jYk;  mjd;  epjpaq;fspd;  fl;Lf;"
"","fhg;Gk;."
