"","Kfhiknra;jYk;  mjd;  epjpaq;fspd;  fl;Lf;"
"","fhg;Gk;."
"","(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l tpjp vJTk; (1) Mk;"
"","cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;W vd;whw;Nghd;W"
"","mNjNghd;w $l;lj;jpYk; mNjNghd;w KiwapYk; jpUj;jg;"
"","glyhk;>  khw;wg;glyhk;  mjw;nfJTk;  Nrh;f;fg;glyhk;"
"","my;yJ ,y;yhnjhopf;fg;glyhk;."
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;"
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;"
"epjpak;.",""
"","bUj;jy; Ntz;Lk; vd;gJld; md;gspg;G> kuzrhjdf;"
"","ifaspg;G>  mWjpkhw;wk;>  ed;nfhil>  xg;gg;gzk;>"
"","cjTnjhif> fl;lzq;fs;> khdpaf;nfhil vd;wtifapy;"
"","my;yJ NtWtifapy; fpilf;ff;$ba vy;yhg; gzq;fSk;"
"","rig jPh;khdpf;Fk; xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l"
"","tq;fpfspy; $l;Lj;jhgdj;jpd; tutpy; itg;gpyplg;gLjy;"
"","Ntz;Lk;."
