"2010 Mk; Mz;bd; 3 Mk; ,yf;f> n‘k;ld;
7",""
"tpNy[; ,yq;if ek;gpf;ifg;nghWg;G",""
"($l;bizj;jy;) rl;lk;",""
"(2) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;",""
"flikfisAk; gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;",""
"epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gLk; VNjDk;",""
"nrytpdk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhf","fzf;FfSk;"
"","fzf;fha;Tk;."
"tpUj;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdkhdJ> $l;Lj;jhgdj;jpd; tUkhdk;",""
"kw;Wk; nrytpdk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; mj;Jld;",""
"kw;nwy;yhf;  nfhLf;fy;thq;fy;  gw;wpa  Kiwahd",""
"fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; rigapdhy; epakpf;fg;",""
"gl;l xU jifikngw;w fzf;fha;thshpdhy; fzf;fha;T",""
"nra;ag;gLjy; Ntz;Lk;.",""
