"2010 Mk; Mz;bd; 3 Mk; ,yf;f> n‘k;ld;
1",""
"tpNy[; ,yq;if ek;gpf;ifg;nghWg;G",""
"($l;bizj;jy;) rl;lk;",""
"[2010 Mk; Mz;L ngg;GUthp khjk; 09 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. $l;. 21/ 2007",""
"n‘k;ld; tpNy[; ,yq;if ek;gpf;ifg;nghWg;igf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"’’n‘k;ld; tpNy[; - ,yq;if epthuz epjpa ek;gpf;ifg;","Kd;Diu."
"nghWg;G""""  vd  miof;fg;gLtJk;  mwpag;gLtJkhd",""
"ek;gpf;ifg;nghWg;nghd;W  mjd;  cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  ,yq;ifapy;",""
"Rdhkpahy;  ghjpf;fg;gl;lth;fSf;F  Vidatw;Wld;",""
"’’n‘k;ld;  tpNy[;  -  ,yq;if""""  vdg;  ngahpg;glTs;s",""
"khjphpf;  fpuhkk;  xd;iw  eph;khzpf;Fk;  Nehf;fj;jpw;fhf",""
",jw;F Kd;dh; fhypapy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l ek;gpf;ifg;nghWg;gpd; ek;gpf;",""
"ifg;nghWg;ghsh;   rig   nrhy;yg;gl;l   ek;gpf;ifg;",""
"nghWg;igf; $l;bizf;f tpz;zg;gpj;Js;sjhjyhYk;>",""
"mt;tpz;zg;gj;ij mDkjpj;jy; nghJkf;fspd; ed;ikf;",""
"fhf ,Uf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2010 Mk; Mz;bd; 3 Mk; ,yf;f> ’’n‘k;ld;","RUf;fg;  ngah;."
"tpNy[; - ,yq;if ek;gpf;ifg;nghWg;G"""" ($l;bizj;jy;)",""
"rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;>","n‘k;ld; tpNy[;"
"",",yq;if"
"(,jdfj;Jg;gpd;dh; ’’n‘k;ld;  tpNy[; ,yq;if epthuz",""
"","ek;gpf;ifg;"
"epjpa  ek;gpf;ifg;nghWg;G""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","nghWg;igf;"
"’’n‘k;ld; tpNy[; ,yq;if epthuz epjpa ek;gpf;ifg;",""
"","$l;bizj;jy;."
"nghWg;gpd;"""" cWg;gpdh;fshf jw;NghJ cs;sth;fshd",""
"my;yJ ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd;",""
"cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;nfhs;sg;gLgth;",""
"fshd mj;jifNahuhd mj;jid Ml;fSk; (,jdfj;Jg;",""
"gpd;dh;  ’’$l;Lj;jhgdk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"’’,yq;if n‘k;ld; tpNy[; - ek;gpf;ifg;nghWg;G"""" vd;w",""
"ngah;kFlj;jpd;fPo;  ,ilawhtopAhpiknfhz;l  xU",""
"$l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk; vd;gJld;",""
"mJ mg;ngah;nfhz;L tof;Fj; njhLf;fyhnkd;gJld;>",""
"mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;. mj;Jld;> nghJ",""
