"2010 Mk; Mz;bd; 3 Mk; ,yf;f> n‘k;ld;
9",""
"tpNy[; ,yq;if ek;gpf;ifg;nghWg;G",""
"($l;bizj;jy;) rl;lk;",""
"13. $l;Lj;jhgdk;  VNjDk;  nfhs;tdT>  khdpaf;","$l;Lj;jhgdk;"
"","mirTs;sJk;>"
"nfhil>  nfhil>  kuzrhjdf;  ifaspg;G  vd;gtw;wpd;",""
"","mirtw;wJkhd"
"gaidf;nfhz;L my;yJ NtWtifapy; mjw;F chpj;jhf;","Mjdj;ij"
"","itj;jpUf;fyhk;."
"fg;gLk; mirTs;s my;yJ mirtw;w Mjdk; vjidAk;",""
"vLf;fTk;  itj;jpUf;fTk;  rl;lj;jpy;  ,aYkhdjhjYk;",""
"Mw;wy; cilajhjYk; Ntz;Lk; vd;gJld;> mj;jifa",""
"Mjdk; ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 6 Mk;",""
"gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;",""
"fikaTk; mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>",""
"nfhLj;J khw;w my;yJ NtWtifapy; ifAjph;f;fTs;s",""
"KOj; jj;Jtj;JlDk; $l;Lj;jhgdj;jpdhy; itj;jpUf;fg;",""
"gLjYk; Ntz;Lk;.",""
"14. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhf;","fiyf;fg;gLtjd;"
"","kPJ vQ;rpAs;s"
"fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jgpd;dh;",""
"","Mjdk;."
"VNjDk; Mjdk; vQ;rpapUg;gpd;> mj;jifa Mjdk; $l;Lj;",""
"jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;gLjyhfhJ.",""
"Mdhy;>  mJ  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j",""
"Fwpf;Nfhs;fisf;nfhz;lJk;>  mjd;  my;yJ  mtw;wpd;",""
"cWg;gpdh;fspilNa VNjDk; tUkhdj;ij my;yJ ,yh",""
"gj;ijg; gfph;e;jspj;jiy mjd; mtw;wpd; tpjpfspd;%yk;",""
"jilnra;fpd;wJkhd  fofj;jpw;F  my;yJ  fofq;fSf;F",""
"nfhLf;fg;gLjy; my;yJ khw;wg;gLjy; Ntz;Lk;. mj;j",""
"ifa fofk; my;yJ fofq;fs; $l;Lj;jhgdk; fiyf;fg;gLk;",""
"NghJ my;yJ mjw;F cld;Kd;dh; $l;Lj;jhgdj;jpd;",""
"cWg;gpdh;fshy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"15.  ,r;rl;lj;jpy;  mlq;fpAs;s  vJTk;>  Fbaurpd;","FbaurpdJk;"
"","kWNghpdJk;"
"chpikfisNaDk;> VNjDk; murpay; my;yJ $l;bizf;",""
"","chpikfisg;"
"fg;gl;l FOtpd; chpikfisNaDk;> gq;fg;gLj;JjNyh",""
"","NgZjy;."
"my;yJ ghjpj;jNyh MfhJ.",""
"16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.","ciu NkNyhq;fp"
"","epw;wy;."
