"","(4) ,g;gphptpy; ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ-"
"","(m) ,yq;ifapd;  gl;laf;fzf;fhsh;  epWtfj;jpd;"
"","cWg;gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;"
"","fg;gl;l NtW VNjDk; epWtfj;jpd; cWg;gpd"
"","nuhUtuhfTk; mj;jifa epWtfj;jpd; Nguit"
"","apdhy; fzf;fhsh; xUtuhfj; njhopy;Ghptjw;"
"","fhf toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;l"
"","tuhfTKs;s jdpahs; xUth; vdg; nghUshFk;@"
"","my;yJ"
"(M)","fzf;fhsh;  FOknkhd;wpy;  tjpAk;  gq;fhsh;"
"","xt;nthUtUk;  ,yq;ifg;  gl;laf;fzf;fhsh;"
"","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ"
"","rl;lj;jpdhy;  jhgpf;fg;gl;l  NtW  VNjDk;"
"","epWtfj;jpd; cWg;gpdnuhUtuhfTk; mj;jifa"
"","epWtfj;jpd;  Nguitapdhy;  fzf;fhsh;"
"","xUtuhfj;  njhopy;Ghptjw;fhf  toq;fg;gl;l"
"","rhd;wpjnohd;iw  cilatuhfTk;  ,Uf;fpd;w"
"","jhd fzf;fhsh; FOkk; xd;W>"
"vdg; nghUs;gLk;.",""
