"","tpNy[; ,yq;if ek;gpf;ifg;nghWg;G"
"","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","9. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> nrayhshpd;"
",yr;rpid.",""
"","fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lk; vd;gJld;> $l;Lj;jhg"
"","dj;jpd; jiythpdJk; nrayhshpdJk; rigahy; mjd;"
"","nghUl;L Kiwahf mjpfhukspf;fg;gl;l mj;jifa NtW"
"","MspdJk;  Kd;dpiyapyd;wp  vj;jifaJkhd  rhjdk;"
"","vjpYk; nghwpf;fg;gLjyhfhnjd;gJld;> mth;fs; jhq;fs;"
"","rKfkhapUe;jikf;F  milahskhf  mr;rhjdj;jpy;"
"","mth;fsJ ngah;fis vOjp ifnahg;gkpLjy; Ntz;Lk;."
"","mt;thW  ifnahg;gkpLjyhdJ>  vtNuDkhs;  rhl;rp"
"","xUtuhf xg;gkpLtjpdpd;W jdpNtwhdjhjYk; Ntz;Lk;."
"ek;gpf;ifg;","10. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;"
"nghWg;ghy;",""
"","Ws;s n‘k;ld; tpNy[; ,yq;if epthuz epjpa ek;gpf;ifg;"
"nrYj;jg;",""
"glw;ghyditAk;","nghWg;gpd; vy;yhj; jdpRfSk; nghWg;Gf;fSk; ,j;jhy;"
"ek;gpf;ifg;",""
"","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gLjy;"
"nghWg;gpw;Fr;",""
"","Ntz;Lnkd;gJld;>  me;ehsd;W  n‘k;ld;  tpNy[;"
"nrYj;jg;glw;",""
"ghyditAkhd",",yq;if  epthuz  epjpa  ek;gpf;ifg;nghWg;gpw;F"
"jdpRfs;.",""
"","tUkjpahfTs;s vy;yhj; jdpRfSk; xg;gg;gzq;fSk;>"
"","cjTnjhiffSk;  ,r;rl;lj;jpd;  Nehf;fj;jpw;fhff;"
"","$l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;."
"cWg;gpdh;fspd;","11. $l;Lj;jhgdj;jpd; cWg;gpdh; vtUk; $l;Lj;jhgdj;"
"nghWg;gpd;",""
"","jpd;  jdpRfisAk;  nghWg;Gf;fisAk;  epiwNtw;Wk;"
"tiuaiw.",""
"","Nehf;fj;jpw;F  my;yJ  NtW  VNjDk;  Nehf;fj;jpw;F"
"","cWg;ghz;ikf; fl;lzkhf mj;jifa cWg;gpdhplkpUe;J"
"","tUkjpahd njhifia tpQ;rpa cjTnjhif vjidAk;"
"","nrYj;Jtjw;F MshjyhfhJ."
"$l;Lj;jhgdj;jpd;","12.  $l;Lj;jhgdj;jpd;  gzq;fSk;  MjdKk;  mit"
"gzq;fisAk;",""
"","vt;thW ngwg;gl;bUg;gpDk;rhp> ,jd;fz; jug;gl;Ls;s"
"Mjdj;ijAk;",""
"gpuNahfpj;jy;.","Fwpf;Nfhs;fis Nkk;gLj;Jtjw;F kl;LNk gad;gLj;jg;"
"","gLjy; Ntz;Lnkd;gJld;> mjd; gFjp vJTk; gq;fpyhgk;>"
"","my;yJ ,yhgq;fs; vd;wtifapy; NeubahfNth my;yJ"
"","kiwKfkhfNth $l;Lj;jhgdj;jpd; cWg;gpdh;fSf;Fr;"
"","nrYj;jg;gLjNyh> khw;wg;gLjNyh MfhJ."
