"","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh ( fuu j.ka;sh u.ska"" r|jd ;nd .ekSfï kshuhla hgf;a hï ;eke;a;l="
"r|jd ;nd .kakd uq¿ ld,iSudj udi oywfÜ isg udi fod<y olajd wvq lsÍu i|yd"" ^ñkau;=",""
"—m%Odk m%{ma;sh˜ hkqfjka y÷kajkq ,nk& 1979 wxl 48 ork ;%ia;jdoh je<elaùfï ^;djld,sl",""
"úêúOdk&  mkf;a  9  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","3 jk j.ka;sh ( iellre"" fuu j.ka;sh u.ska"" 1994 wxl 22 ork jO§ug iy wksl=;a lDDr"
"wudkqIsl fyda kskaÈ; ie<lSug fyda o~qjïj,g tfrysj jQ iïuq;sh mkf;a úêúOdk i,iajd",""
"we;s  m%udKhg  wdrCId  iys;j  isák  nj  ;yjqre  lr.ekSu  i|yd  /|jqï  ia:dkhg  meñŒug",""
"ufyia;%d;ajrhdg yelshdj ,nd §u i|yd m%Odk m%{ma;sfhys 9w iy 9wd w¨;a j.ka;s we;=<;a",""
"lrkq  ,efí'",""
"","4 jk j.ka;sh ( fuu j.ka;sh u.ska"" m%Odk m%{ma;sfha 10 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha""  wdKavql%u  jHjia:dfõ",""
"126  fyda  140  jk  jHjia:d  hgf;a  iy;sl  lrk  ,o  m%;sl¾uhla  i|yd  b,a,Sï  lsÍug",""
"/|jqïlrejl=g  yelshdjla  ,nd§u  fõ'",""
"","5 jk j.ka;sh (  fuu  j.ka;sh  u.ska""  kS;s{jrhl=g  ßudkaâ  Ndrfha  fyda  /|jqï  Ndrfha"
"isák ;eke;a;l= fj; m%fõY ùfï yelshdj ,nd §ug iy ßudkaâ Ndrfha fyda /|jqï Ndrfha",""
"isák  ;eke;a;dg  ish  {d;Ska  iuÕ  ikaksfõokh  lsÍug  yelshdj  ,nd  §u  i|yd  m%Odk",""
"m%{ma;sfhys  10w  w,q;a  j.ka;sh  we;=<;a  lrkq  ,efí'",""
"","6 jk j.ka;sh ( fuu j.ka;sh u.ska"" m%Odk m%{ma;sfha 11 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha  iellre  jOoSug  ,laj",""
"fkdue;s njg ;yjqre lsÍu i|yd"" tu m%{ma;sfha 11 jk j.ka;sh hgf;a kshuhla ,nd §ug",""
"fmr  tu  ;eke;a;d  wêlrK  ffjoH  ks,Orhl=  fj;  bÈßm;a  lsÍu  i|yd  yelshdj  ,nd  §u",""
"fõ'",""
"","7 jk j.ka;sh ( fuu j.ka;sh u.ska"" m%Odk m%{ma;sfha 14 jk j.ka;sh bj;a lrkq ,efí'"
"","8 jk j.ka;sh (  fuu  j.ka;sh  uÕska""  kvqfõ  lghq;=  wm%udoj  yudr  lsÍu  ;yjqre  lsÍug"
"Èkm;d  kvq  úNd.  meje;aùug  úêúOdk  ie,eiaùu  i|yd  m%Odk  m%{ma;sfha  15  jk  j.ka;sh",""
"ixfYdaOkh  lrkq  ,efí'",""
"","9 jk j.ka;sh (  fuu  j.ka;sh  u.ska""  m%Odk  m%{ma;sfha  15w  j.ka;sh  ixfYdaOkh  lrkq"
",nk w;r"" th 11 jk j.ka;sh uÕska isÿ lrk ,o ixfYdaOkhg wdkqIx.sl fõ'",""
"","10 jk j.ka;sh ( fuu j.ka;sh u.ska"" isr Ndrfha fyda /|jqï Ndrfha isákq ,nk ;eke;a;kag"
"wem m%odkh lsÍug úêúOdk ie,eiaõu i|yd"" m%Odk m%{ma;sfha 15wd w¨;a j.ka;sh we;=<;a",""
"lrkq  ,efí'",""
"","11 jk j.ka;sh ( fuu j.ka;sh u.ska"" m%Odk m%{ma;sfha 19 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r"" th 7 jk j.ka;sh uÕska isÿ lrk ,o ixfYdaOkhg wdkqIx.sl fõ'",""
"","12 jk j.ka;sh ( fuu  j.ka;sh  u.ska""  m%Odk  m%{ma;sfha  26  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r""  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha""  ioaNdjfhka  lrk",""
",o  fyda  lrk  ,o  njg  WoafoaYs;  hï  l%","shdjla  fyda  fohla  i|yd  ks,Orhkag  i,id  we;s"
"wdrlaIdj fkd;ld m%Odk m%{ma;sh hgf;a mkjk ,o ksfhda.hla fyda ,nd fok ,o úOdkhla",""
"m%Yak  lsÍug  úêúOdk  ie,eiaùu  fõ'",""
"","13 jk j.ka;sh (  —mqj;am;˜  iy  —uqøKd,h˜  hk  w¾:  ksrEmK  bj;a  lsÍu  i|yd  —jO§u˜"
"hk  w¨;a  w¾:  ksrEmKh  we;=<;a  lsÍu  i|yd  fuu  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  31  jk",""
"j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
