"","5
;%ia;jdoh je<elaùfï ^;djld,sl úêúOdk&",""
"","^ixfYdaOk&",""
"","fmd,siam;sjrhd  fj;  úOdk  lsÍu  o  isÿ  l<",""
"","yels h'”.",""
"","^2& tys ^3& jk Wmj.ka;sfha w;=re úOdkfha —udi oy",""
"","wgla˜ hk jpk fjkqjg —udi fod<yla˜ hk jpk",""
"5","wdfoaY lsÍfuka¦",""
"","^3& tys ^5& jk Wmj.ka;sh bj;alr ta fjkqjg my;",""
"","oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-",""
"","“^5& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd",""
"","úiska lrk ,o kshuh wjidkd;aul úh hq;=",""
"10","w;r""  tu  kshuh""  wdKavql%u  jHjia:dfõ",""
"","126 jk jHjia:dj fyda 140 jk jHjia:dj hgf;a",""
"","jQ kS;s lD;Hhl § yer lsisÿ kS;s lD;Hhl §",""
"","fyda lsisÿ wêlrKhl § m%Yak lrkq fkd,eìh",""
"","hq;= h'”.",""
"15","7' m%Odk m%{ma;sfha 14 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",efí'",""
"","","14 jk"
"","","j.ka;sh"
"","","bj;a  lsÍu"
"","8' m%Odk m%{ma;sfha 15 jk j.ka;sh tys ^2& jk Wmj.ka;shg","m%Odk"
"","","m%{ma;sfha"
"","blaì;sj u my; oelafjkk w¨;a Wmj.ka;sh tl;= lsÍfuka",""
"","","15 jk"
"","fuhska ixfYdaOkh lrkq ,efí(-","j.ka;sh"
"","","ixfYdaOkh"
"","—^3&  wêlrKfha  u;h  wkqj  jd¾;d.;  l<  hq;=",""
"20","","lsÍu"
"","jH;sf¾Çh wjia:d.; lreKq u; kvq úNd.h wdrïN",""
"","lsÍu fyda mj;ajdf.k hdu l,aoeóu hqla;s iy.;",""
"","jkafka kï ñi"" fï mk; hgf;a jk iEu kvq úNd.hla",""
"","u Èkm;d meje;aúh hq;= h'˜'",""
"25","9' m%Odk m%{ma;sfha 15w jk j.ka;sh tys ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—19^w& j.ka;sfha˜ hk jpk iy b,lalï fjkqjg —19 jk",""
"","","15w  jk"
"","j.ka;sfha˜ hk jpk iy b,lalï wdfoaY lsÍfuka fuhska",""
"","","j.ka;sh"
"","ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"","10' m%Odk m%{ma;sfha 15w j.ka;shg blaì;sj u my; oelafjk","m%Odk"
"","","m%{ma;sfha"
"30","w¨;a j.ka;sh we;=<;a lrkq ,nk w;r"" th tu m%{ma;sfha",""
"","","15wd w¨;a"
"","15wd j.ka;sh f,i n,d;aul úh hq;= h(-",""
"","","j.ka;sh"
