"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"",";%ia;jdoh je<elaùfï ^;djld,sl úêúOdk&"
"","^ixfYdaOk&"
"","1979  wxl  48  ork  ;%ia;jdoh  je<elaùfï  ^;djld,sl  úêúOdk&"
"","mk;  ixfYdaOkh  lsÍu  i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"","úfoaY wud;H;=ud úiska 2022 fmnrjdß ui 10 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 ckjdß ui 27 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[106  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 18'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
