"","1
;%ia;jdoh je<elaùfï ^;djld,sl úêúOdk&",""
"","^ixfYdaOk&",""
"","t,a'ã'—´' 1$2022",""
"","1979 wxl 48 ork ;%ia;jdoh je<elaùfï ^;djld,sl úêúOdk&",""
"","mk; ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1' fï mk; 2022 wxl     ork ;%ia;jdoh je<elaùfï","¨yq`vq kduh"
"","^;djld,sl úêúOdk& ^ixfYdaOk& mk; hkqfjka y`ÿkajkq",""
"5",",efí'",""
"","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka lrkq","1979  wxl"
"","","48  ork"
"",",nk& 1979 wxl 48 ork ;%ia;jdoh je<elaùfï ^;djld,sl",""
"","","mkf;a  9  jk"
"","úêúOdk& mkf;a 9 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha",""
"","","j.ka;sh"
"","w;=re úOdkfha —udi oy wgl ld,hla˜ hk jpk fjkqjg",""
"","","ixfYdaOkh"
"10","",""
"","—udi fod<yl ld,hla˜ hk jpk wdfoaY lsÍfuka fuhska","lsÍu"
"","ixfYdaOkh lrkq ,efí'",""
"","3'  m%Odk  m%{ma;sfha  9  jk  j.ka;shg  blaì;sj  u  my;","m%Odk"
"","","m%{ma;sfha"
"","oelafjk w¨;a j.ka;s we;=<;a lrkq ,nk w;r"" ta j.ka;s ta",""
"","","9w iy 9wd"
"","m%{ma;sfha 9w iy 9wd j.ka;s f,i n,d;aul úh hq;= h(-",""
"","","j.ka;s"
"","","we;=<;a  lsÍu"
"15","—r`ojd
9w' ^1& 9 jk j.ka;sh hgf;a lrk ,o kshuh",""
"",";eîfï",""
"","wod< jk ;eke;a;d r`ojd ;nd we;s ia:dkh msysgd",""
"","kshufha",""
"","we;af;a  ljr  ufyia;%d;ajrhl=f.a  wêlrK",""
"","iy;sl  l<",""
"","fldÜGdihla ;=< o"" tu ufyia;%d;ajrhd fj;""
msgm;la",""
"","ufyia;%d;ajrhdg
ta kshufha iy;sl l< msgm;la"" 9wd j.ka;sh",""
"","Ndr Èh hq;=",""
"20","m%ldrj tu r`ojd ;eîfï ia:dkh ne,Sug hdu",""
"","nj",""
"","i`oyd  idOdrK  ld,iSudjla  we;=<;  ,eîug",""
"","ie,eiaúh hq;= h'",""
"","^2&  Y%S  ,xld  udkj  ysñlï  fldñIka  iNdj",""
"","úiska n,h mjrk ,o ;eke;a;ka úiska 1996",""
"25","wxl 21 ork Y%S ,xld udkj ysñlï fldñIka",""
"","iNdj  mk;  m%ldrj  r`ojd  ;eîfï  ia:dkh",""
"","ne,Sug hdu i`oyd"" 9 jk j.ka;sh hgf;a hï",""
"",";eke;a;l= r`ojd ;eîu ms<sn`oj tlS mkf;a 28",""
"","jk  j.ka;sh  m%ldrj  Y%S  ,xld  udkj  ysñlï",""
