"","Society of the Ceylonese Brothers of St. Joseph
2"
"","(Amendment) Act, No. 4 of 2013"
"Continuation  of",""
"","3.
(1)  All  contracts,  agreements,  certificates  or  other"
"contracts,",""
"","instruments  or  documents  whatsoever  made,  issued  or"
"agreements,",""
"","executed prior to the date of the commencement of this Act,"
"actions,  appeals,",""
"rights  and","by or in favour of the “Society of the Ceylonese Brothers of"
"liabilities  &c.",""
"","St. Joseph” shall be deemed on or after date of commencement"
"","of this Act, to be, and to have been made, issued or executed"
"","by or in favour of the Society of the Sri Lankan Brothers of"
"","Charity."
"","(2) All suits, actions, appeals and other legal proceedings"
"","instituted by or against the “Society of the Ceyloness Brothers"
"","of St. Joseph” and pending on the day immediately prior to"
"","the date of the commencement of this Act, shall not abate or"
"","be  discontinued,  and  may  be  continued  or  enforced  by  or"
"","against the “Society of the Sri Lankan Brothers of Charity”."
"","(3) All the rights, liabilities and obligations of the “Society"
"","of the Ceylonese Brothers of St. Joseph” other than the rights,"
"","liabilities and obligations referred to in subsection (1) on the"
"","day immediately prior to the date of the commencement of"
"","this  Act,  shall  be  deemed  to  be  the  rights,  liabilities  and"
"","obligations  of  the  “Society  of  the  Sri  Lankan  Brothers  of"
"","Charity”."
"Sinhala  text  to","4.
In the event of any inconsistency between the Sinhala"
"prevail  in  case  of",""
"","and Tamil texts of this Act, the Sinhala text shall prevail."
"inconsistency.",""
