"AN  ACT TO AMEND THE CEYLONESE BROTHERS OF",""
"ST. JOSEPH  ORDINANCE (CHAPTER 301)",""
"WHEREAS  the  Society  of  the  Ceylonese  Brothers  of","Preamble."
"St.  Joseph  was  incorporated  by  the  Ceylonese  Brothers  of",""
"St. Joseph Ordinance, No. 59 of 1942 :",""
"AND WHEREAS the Society of the Ceylonese Brothers of",""
"St. Joseph now wish to change its name to “Society of the",""
"Sri Lankan Brothers of Charity” :",""
"AND WHEREAS the said Society of the Ceylonese Brothers",""
"of  St.  Joseph  has  now  applied  to  have  the  said  Ordinance",""
"amended to give effect to such change in its name and it will",""
"be expedient to grant such application :",""
"BE it  therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Society of the  Ceylonese","Short  title."
"Brothers of  St. Joseph (Amendment) Act, No. 4 of  2013.",""
"2.
In every context in which the Society of the Ceylonese","“Society  of  the"
"","Ceylonese"
"Brothers of St. Joseph is mentioned (whether by that name or",""
"","Brothers  of  St."
"by the abbreviation of the Ceylonese Brothers of St. Joseph",""
"","Joseph”  and"
"in the Ceylonese Brothers of St. Joseph Ordinance (Chapter","“Ceylonese"
"301),  other  than  in  the  long  title,  or  in  any  rule,  notice  or","Brothers  of  St."
"","Jeseph”  to  be"
"other document made or issued under the Ceylonese Brothers",""
"","known  as"
"of St. Joseph Ordinance (Chapter 301), there shall, unless the",""
"","“Society  of  the"
"context otherwise requires, be substituted for the expression","Sri  Lankan"
"“Society of the Ceylonese Brothers of St. Joseph” and for the","Brothers  of"
"","Charity”  and  “Sri"
"expression  “Ceylonese  Brothers  of  St.  Joseph”  the  words",""
"","Lankan  Brothers"
"“Society of the Sri Lankan Brothers of Charity” and the words","of  Charity”"
"","respectively."
"“Sri Lankan Brothers of Charity”.",""
