"","","Vw;GilikAk;"
"","","2.   rl;lj;jpd; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; -"
"10","(m)","tpisahl;Lf;fspy;  Ml;l  eph;zak;>  Coy;>"
"","","rl;ltpNuhjkhd  #o;r;rpj;jpwDld;  ifahSjy;"
"","","kw;Wk;  rl;ltpNuhjkhd  ge;jak;  gpbj;jiyj;"
"","","jLj;jy;@"
"","(M)","tpisahl;Lf;fspy;  Ml;l  eph;zak;>  Coy;>"
"15","","rl;ltpNuhjkhd  #o;r;rpj;jpwDld;  ifahSjy;"
"","","kw;Wk; 
rl;ltpNuhjkhd  ge;jak;  gpbj;jy;"
"","","njhlh;ghd  jfty;fisg;  ghpkhw;Wtjw;Fk;"
"","","tpisahl;Lf;fspy;  kpfr;rpwe;j  nray;Kiwfis"
