"","29
tpisahl;Lf;fs; njhlh;ghd jtWfis",""
"","jLj;jy;",""
"","(M) mj;jifa jfty; my;yJ juT ,of;fg;glf;$ba>",""
"","mopf;fg;glf;$ba> jphpGgLj;jg;glf;$ba my;yJ",""
"","mZfKbahjjhf;fg;glf;$ba  Mgj;jpUf;fpd;w",""
"","njdTk;>",""
"5","jpUg;jpg;gLfpd;wtplj;J>  mj;jifa  cWg;gpdh;  my;yJ",""
"","mjpfhukspf;fg;gl;l  Ms;>  vOj;jpyhd  mwptpj;jy;  %yk;>",""
"","mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;fg;glf;$bathwhd",""
"","Kg;gJ ehl;fis tpQ;rhj mj;jifa fhyg;gFjpf;F jfty;",""
"","my;yJ  juT  Ngzpf;fhf;fg;gLtij  cWjpg;gLj;JkhW",""
"10","mj;jifa  ,yj;jpudpay;  cghaj;ij  fl;Lg;ghl;by;",""
"","itj;jpUf;Fk; Misj; Njitg;gLj;jyhk;.",""
"","(2) epahahjpf;fj;ijf; nfhz;Ls;s ePjpthndhUtUf;Fr;",""
"","nra;ag;gLk; tpz;zg;gnkhd;wpd; kPJ ve;jf; fhyg;gFjpf;F",""
"","jfty;  my;yJ  juT  Ngzpf;fhf;fg;glNtz;LNkh  me;j",""
"15","fhyg;gFjp  mj;jifa 
NkYk;  xU 
fhyg;gFjpf;F",""
"","e
bf;fg;glyhk;@ ,J $l;Lnkhj;jkhf njhz;Z}W ehl;fis",""
"","tpQ;RjyhfhJ.",""
"","",""
"","28.  ,r;rl;lj;jpd;  fPohd  jtnwhd;Wgw;wpa  Gydha;","VNjDk;"
"","","cghaj;ijf;"
"","nthd;wpd;NghJ  VNjDk;  NjLjiy>  ghpNrhjidia",""
"","","ifg;gw;Wjy;"
"","","mjd;"
"20","elhj;Jfpd;w  my;yJ  NtW  VNjDk;  nraiyr;  nra;fpd;w",""
"","","toikahd"
"","myfpd; cWg;gpdh; xUth; my;yJ myfpd; jiythpdhy;",""
"","","gad;ghl;il"
"","","jilg;"
"","mjpfhukspf;fg;gl;l vtNuDk; Ms; -",""
"","","gLj;Jtjw;"
"","","fhfhJ."
"","(m)
rl;lKiwahd  ve;j  njhopYf;F  NjLif",""
"","aplg;gLfpd;w  my;yJ  ghpNrhjpf;fg;gLfpd;w",""
"25","VNjDk;  cghak;  gad;gLj;jf;$LNkh  me;j",""
"","rl;lKiwahd  njhopypd;  rhjhuz  newpKiw",""
"","mj;jifa  NjLif>  ghpNrhjid  my;yJ",""
"","Gydha;thy; jilg;glhjpUg;gij cWjpg;gLj;J",""
"","tjw;F midj;J Kaw;rpfisAk; nra;jy; Ntz;Lk;@",""
"30","mj;Jld;",""
