"","35
tpisahl;Lf;fs; njhlh;ghd jtWfis",""
"","jLj;jy;",""
"","37. Njrpa muRg;Nguitapd; 1977 Mk; Mz;bd; 8 Mk;","Njrpa  muRg;"
"","","Nguitapd;"
"",",yf;f>  kPs  xg;gilj;jw;  rl;lk;>  mr;rl;lj;jpw;fhd",""
"","","1977  Mk;"
"","ml;ltizapd;  ghfk;  M  ,id  cldLj;J  Kd;dh;",""
"","","Mz;bd;"
"","gpd;tUtjid  cl;GFj;Jtjd;  %yk;  ,j;jhy;  jpUj;jg;","8 Mk;  ,yf;f>"
"","","kPs"
"5","gLfpd;wJ:-",""
"","","xg;gilj;jw;"
"","","rl;lj;ijj;"
"","''(   )
2019 Mk; Mz;bd;    Mk; ,yf;f> tpisahl;Lf;fs;",""
"","","jpUj;Jjy;."
"","njhlh;ghd  jtWfisj;  jLj;jy;  rl;lj;jpd;",""
"","fUj;jpDs; jtnwhd;W."""".",""
"","38.  Mapuj;Jj;njhshapuj;J  vOgj;jp  Vohk;  Mz;bd;","kPs"
"","","xg;gilj;jw;"
"10","8 Mk; ,yf;f> kPs xg;gilj;jw; rl;lj;jpy; cs;slq;fpaJ vJ",""
"","","rl;lk;"
"","vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;  ghfk;  II  ,d;  mj;jpahak;",""
"","","njhlh;ghd"
"","I ,d;fPohd jtnwhd;W mr;rl;lj;jpd;fPo; kPs xg;gilj;jy;",""
"","","nghUs;"
"","Nehf;fq;fSf;fhf kl;Lk; gzk; rhh; jtnwhd;whf my;yJ",""
"","","Nfhly;."
"","murpaw; jd;iknahd;wpd; jtnwhd;whf my;yJ murpay;",""
"15","jtnwhd;Wld; rk;ge;jkhd jtnwhd;whf my;yJ murpay;",""
"","Nehf;fq;fshy;  ce;jg;gl;l  jtnwhd;whf  ,uhjjhff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"","39. (1) mikr;rh;> tpjpj;Jiuf;fg;gLtjw;F ,r;rl;lj;jhy;","xOq;Ftpjpfs;."
"","Njitg;gLj;jg;gLfpd;w vy;yhf; fUkq;fs; njhlh;gpy; my;yJ",""
"20",",r;rl;lj;jpd;fPo; 
xOq;Ftpjpfs;  Mf;fg;gLtjw;F",""
"","Njitg;gLj;jg;gLfpd;wit  my;yJ  mjpfhukspf;fg;gL",""
"","fpd;wit  njhlh;gpy;  ,r;rl;lj;jpd;fPo;  xOq;Ftpjpfis",""
"","Mf;fyhk;.",""
"","(2)  Fwpg;ghfTk;>  (1)  Mk;  cl;gphptpdhy;  mspf;fg;gl;l",""
"25","jj;Jtq;fspd;  nghJikf;Fg;  gq;fkpd;wpAk;>  mikr;rh;>",""
"",",r;rl;lj;jpd;fPo;  jtWfisj;  jilnra;jy;>  fz;Lgpbj;jy;",""
"","kw;Wk; Gydha;T nra;jy; Nehf;fj;Jf;fhf vLf;fg;glNtz;ba",""
"","topKiwfs; njhlh;gpy; xOq;Ftpjpfis Mf;fyhk;.",""
"","(3) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;",""
"30","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>",""
"","ntspaPl;Lj;  Njjpad;W  my;yJ  mjd;fz;  Fwpj;Jiuf;fg;",""
"","glf;$bathwhd mj;jifa gpe;jpa Njjpad;W eilKiwf;F",""
"","tUjYk; Ntz;Lk;.",""
