"","ghfk; III",""
"","jftiy ntsptpLjy;",""
"","16.  (1)  vtNuDk;  Ms;  my;yJ  tpisahl;nlhd;Wld;","nrayhsh;"
"","","Kjypa"
"","rk;ge;jg;gl;l vtNuDk; Ms;-",""
"","","th;fSf;F"
"","","jftiy"
"5","(m)
ehd;F>  5>  6>  7  my;yJ  8  Mk;  gphptpd;fPo;","ntsptpLjy;."
"","jtnwhd;whf  mikfpd;w  VNjDk;  nraypy;",""
"","my;yJ  nra;ahikapy;  <LgLtjw;F  my;yJ",""
"","mjidg; 
Ghptjw;F 
vtNuDk;  Mspdhy;",""
"","neUq;fg;gLfpd;wtplj;J> J}z;lg;gLfpd;wtplj;J",""
"10","my;yJ  mr;RWj;jg;gLfpd;wtplj;J@  my;yJ",""
"","(M)
vtNuDk;  Ms;  my;yJ  tpisahl;nlhd;Wld;",""
"","rk;ge;jg;gl;l vtNuDk; Ms; 4> 5> 6> 7 my;yJ 8Mk;",""
"","gphptpd;fPohd jtnwhd;whf mikfpd;w VNjDk;",""
"","nraypy; my;yJ nra;ahikapy;-",""
