"","15
tpisahl;Lf;fs; njhlh;ghd jtWfis",""
"","jLj;jy;",""
"","toptiffs;%yk; nrayhsh; my;yJ tpisahl;Lj;Jiwg;",""
"","gzpg;ghsh;  my;yJ  ,r;rl;lj;jpd;  21  Mk;  gphptpd;fPo;",""
"","epakpf;fg;gl;l myFf;F cldbahf ntsptpLjy; Ntz;Lk;.",""
"","(2) vtNuDk; Mspdhy; epiwNtw;wg;gLk; VNjDk; ge;jak;",""
"5","gpbj;jypy; vitNaDk; toikf;F khwhd ge;jak; gpbj;jy;",""
"","Kiwfs; 
gw;wp 
vtNuDk; 
ge;jak; 
gpbj;jy;",""
"","njhopw;ghl;lhsUf;F mwpa tUfpd;wtplj;J my;yJ mth;",""
"","mitgw;wp  epahakhdKiwapy;  re;Njfpf;fpd;wtplj;J>",""
"","mj;jifa  ge;jak;  gpbj;jy;  njhopw;ghl;lhsh;>  mj;jifa",""
"10","jftiy  vOj;jpy;>  Neubahf  my;yJ  ,yj;jpudpay;",""
"","toptifffs; %yk; nrayhsh; my;yJ tpisahl;Lj;Jiwg;",""
"","gzpg;ghsh;  my;yJ  myFf;F  cldbahf  ntsptpLjy;",""
"","Ntz;Lk;.",""
"","17. (1) tplaj;Jf;Nfw;g nrayhsh; my;yJ tpisahl;Lj;","nrayhsh;"
"","","my;yJ"
"15","Jiwg; gzpg;ghsh;> 16 Mk; gphptpd;fPo; VNjDk; jftiyg;",""
"","","tpisahl;Lj;"
"","ngWtjd;Nky;> Gydha;Tf;fhf mj;jifa jftiy myFf;F","Jiwg;"
"","","gzpg;ghsh;"
"","Mw;Wg;gLj;Jjy; Ntz;Lk;:",""
"","","myFf;F"
"","","jftiy"
"","Mapd;  vt;thwhapDk;>  mj;jifa  jfty;  (26  Mk;","Mw;Wg;"
"","","gLj;Jjy;."
"","mj;jpahakhd)  ,yQ;rr;  rl;lj;jpd;  70  Mk;  gphptpd;fPohd",""
"20","jtnwhd;iwg;  Ghptjid  ntspf;fhl;Lfpd;wtplj;J>",""
"","tplaj;Jf;Nfw;g  nrayhsh;  my;yJ  tpisahl;Lj;Jiwg;",""
"","gzpg;ghsh;  mj;jifa  jftiy  Gydha;Tf;fhfTk;",""
"","Fw;wtof;Fj;  njhLg;gjw;fhfTk;  ,yQ;rk;  my;yJ  Coy;",""
"","gw;wpa 
rhh;j;Jiufisg;  Gydha;T  nra;tjw;fhd",""
"25","Mizf;FOTf;F Mw;Wg;gLj;Jjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptp;d;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"","nrayhsh; my;yJ tpisahl;Lj;Jiwg; gzpg;ghsh; mtuJ",""
"","nrhe;jg; gpNuuizapd;kPJ> ,r;rl;lj;jpd;fPohd VNjDk; jtW",""
"","njhlh;ghd  VNjDk;  jftiy  Gydha;Tf;fhf  myFf;F",""
"30","Mw;Wg;gLj;Jjy; Ntz;Lk;.",""
