"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","tpisahl;Lf;fs;  njhlh;ghd  jtWfis",""
"","jLj;jy;",""
"","tpisahl;Lf;fspy;  Ml;l  eph;zak;>  Coy;>  rl;l  tpNuhjkhd  #o;r;rpj;",""
"","jpwDld;  ifahSjy;  kw;Wk;  rl;ltpNuhjkhd  ge;jak;  gpbj;jiyj;",""
"","jLg;gjw;F Vw;ghL nra;tjw;Fk; jtWfisg; Gydha;T nra;tjw;fhf tpNrl",""
"","Gydha;Tfs; mynfhd;iw epakpg;gjw;Fk; mj;Jld; mtw;Wld; njhlh;Ggl;l",""
"my;yJ mtw;wpd; ,ilNeh;tpisthd fUkq;fSf;F Vw;ghL nra;tjw;F","",""
"","khdnjhU rl;l%yk;",""
"","njhiyj;njhlh;Gfs;> ntspehl;L Ntiytha;g;G kw;Wk; tpisahl;Lj;Jiw",""
"","mikr;rh; mth;fshy;  2019> xw;Nwhgh; khjk; 8 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2019> Xfj;J khjk; 26 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 301 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 62.00","","jghw; nryT : &gh 35.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
