"","ghfk; V",""
"","nghJ",""
"","31. nrayhsh;> tpisahl;Lj;Jiwg; gzpg;ghsh;> myfpd;",",ufrpaj;ijg;"
"","","NgZtjw;fhd"
"","xt;nthU  cWg;gpdh;  my;yJ  ,r;rl;lj;jpd;fPo;  nrayhsh;",""
"","","flik."
"5","my;yJ tpisahl;Lj;Jiwg; gzpg;ghsh; my;yJ myFf;F",""
"","cjTtjw;F epakpf;fg;gl;l xt;nthU mYtyUk;> CopaUk;",""
"","my;yJ 
NtW 
MSk; 
mj;jifa 
nrayhsh;>",""
"","tpisahl;Lj;Jiwg;  gzpg;ghsh;>  cWg;gpdh;>  mYtyh;>",""
"","Copah; my;yJ Mspd; flikfis Vw;Fk; Kd;dh;> gpd;tUk;",""
"10","re;jh;g;gq;fspy; 
jtpu 
,r;rl;lj;jpd;fPo; 
mtuJ",""
"","jj;Jtq;fisAk; 
gzpfisAk; 
Ghpifapy; 
kw;Wk;",""
"","epiwNtw;Wifapy;  mtuhy;  ngwf;$ba  my;yJ  mthpd;",""
"","cilikf;F  my;yJ  mwpTf;F  tuf;$bajhd  VNjDk;",""
"","jftiy 
ntsptplhkypUf;f 
thf;FWjpaspj;J",""
"15","ntspg;gLj;Jifnahd;wpy; ifnahg;gkpLjy; Ntz;Lk; -",""
"","(m)
,r;rl;lj;jpd;  Vw;ghLfSf;F  gad;nfhLf;Fk;",""
"","Nehf;fj;Jf;fhf@",""
"","(M)
VNjDk;  NtW  vOj;jpyhd  rl;lj;jpd;  VNjDk;",""
"","Vw;ghl;bd;fPo; Njitg;gLj;jg;gLk;NghJ@ my;yJ",""
"20","(,) mt;thW  nra;Ak;gb  rl;lePjpkd;wnkhd;wpdhy;",""
"","Njitg;gLj;jg;gLk; NghJ",""
"","32. (1) ve;jr; Nrit toq;FehplkpUe;J ,r;rl;lj;jpd;fPo;","Nrit"
"","","toq;Feh;fs;"
"","VNjDk;  jfty;  my;yJ  juT  Nfhug;gl;Ls;sNjh  my;yJ",""
"","","me;juq;fj;"
"","ngwg;gl;Ls;sNjh me;jr; Nrit toq;Feh; xt;nthUtUk;",""
"","","jd;ikiag;"
"25","my;yJ 27Mk; gphptpd;fPo; VNjDk; jftiy my;yJ juit",""
"","","NgZjy;."
"","Ngzpf;fhg;gjw;F ve;j MSf;F vOj;jpyhd mwptpj;jnyhd;W",""
"","toq;fg;gl;Ls;sNjh me;j vtNuDk; MSk; mj;jifa jfty;",""
"","my;yJ  juT  njhlh;gpYk;  mj;jifa  jfty;  my;yJ  juT",""
"","Nfhug;gl;Ls;sJ> ngwg;gl;Ls;sJ my;yJ Ngzpf;fhf;FkhW",""
"30","Njitg;gLj;jg;gl;Ls;sJ  vd;w  epfo;T  njhlh;gpYk;",""
"","fz;bg;ghd  me;juq;fj;jd;ikiag;  NgZjy;  Ntz;Lk;",""
"","vd;gJld; rl;lKiwahd mjpfhuj;Jld; jtpu mj;jifa",""
"","tplaq;fs;  njhlh;gpy;  VNjDk;  ntspg;gLj;Jifia",""
"","nra;jYkhfhJ.",""
