"","(M)","vtNuDk;  jdpahs;  Ml;lf;fhuh;  my;yJ"
"","","Ml;lf;fhuh;fs; FO xd;W-"
"","","(i) cz;ikaw;w 
fhuzq;fSf;fhf"
"20","","mj;jifa  tpisahl;by;  my;yJ"
"","","tpisahl;L  epfo;r;rpapy;  Fiwthf"
"","","nray;Ghptjw;F 
my;yJ"
"","","mtw;wpypUe;J  tpyFtjw;F  jdpahf"
"","","my;yJ $l;lhf gzk; my;yJ NtW"
"25","","VNjDk; ntFkjp my;yJ ed;ikia"
"","","ngWfpd;w@  my;yJ"
"","","(ii)
ve;j 
tpisahl;L 
my;yJ"
"","","tpisahl;L  epfo;r;rpapy;  mj;jifa"
"","","Ml;lf;fhuh;  my;yJ  Ml;lf;fhuh;fs;"
"","","FO 
nray;epiwNtw;wj;ijf;"
"30","",""
"","","Fiwf;fpd;wthW tpisahLfpwhNuh"
"","","mj;jifa  tpisahl;L  my;yJ"
"","","tpisahl;L  epfo;r;rpapy;  ge;jak;"
"","","gpbf;fpd;w@"
