"","19
tpisahl;Lf;fs; njhlh;ghd jtWfis",""
"","jLj;jy;",""
"","(11) myfhdJ> vy;yhr; re;jh;g;gq;fspYk; RahjPdkhfTk;",""
"","gf;fr;rhh;gw;w KiwapYk; nrayhw;Wjy; Ntz;Lk;.",""
"","22. (1) mikr;rh;> 21 Mk; gphptpd;fPo; myFf;F cWg;gpdh;","mf;fiw"
"","","Kuz;ghl;il"
"","xUtuhf vtNuDk; nghypR mYtyiu epakpg;gjw;F Kd;dh;>",""
"","","ntsptpLjy;."
"5","myfpd;  cWg;gpdnuhUtuhf  mj;jifa  mYtyhpd;",""
"","flikfis epiwNtw;Wtij gq;fkhd Kiwapy; ghjpf;ff;",""
"","$bathW ,r;rl;lj;jpd;fPohd Gydha;tpd;fPo; cs;s VNjDk;",""
"","fUkk; njhlh;ghf mj;jifa mYtyh; epjprhh;> nrhe;j my;yJ",""
"","NtW mf;fiw my;yJ njhlh;igf; nfhz;bUf;ftpy;iy vd",""
"10","jpUg;jpg;gLjy; Ntz;Lk;.",""
