"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;rpd;"
"","nrayhsh; vdg; nghUs;gLk;@"
"20","''Nrit toq;Feh;"""" vd;gJ-"
"","(m)
fzpdp  Kiwiknahd;wpd;  my;yJ"
"",",yj;jpudpay; 
Kiwiknahd;wpd;"
"","toptiffs;  %yk;  my;yJ 
NtW"
"","vitNaDk;  toptiffs;  %yk;  mjd;"
"25","xg;gg;gzk;  nrYj;Jeh;fSf;Fj;  njhlh;"
"","ghlYf;fhd ,aYkhe;jd;ikia toq;Fk;"
"","xU gfpuq;f my;yJ jdpahh; cUtfk; vdg;"
"","nghUs;gLk;@ mj;Jld;"
"","(M)
NtW  VNjDk;  cUtfk;  rhh;ghf  my;yJ"
"30","mjd; ghtidahsh;fs; rhh;ghf fzpdpj;"
"","juT  my;yJ 
jftiy 
nra;Kiwg;"
"","gLj;Jfpd;w  my;yJ  Njf;fpitf;fpd;w"
"","mt;TUtfk; vdg; nghUs;gLk;@"
