"","16
tpisahl;Lf;fs; njhlh;ghd jtWfis",""
"","jLj;jy;",""
"","","ge;jaj;"
"","18. (1) tpisahl;L xd;Wld; rk;ge;jg;gl;l vtNuDk; Ms;>",""
"","","njhopw;"
"","mj;jifa Mspd; nrhe;j my;yJ njhopy; mf;fiwfs; my;yJ","ghl;lhsh;"
"","","fSldhd"
"","vtNuDk;  ge;jaj;  njhopw;ghl;lhsUld;  cs;s  NtW",""
"","","njhlh;Gfis"
"","vitNaDk; njhlh;Gfs; my;yJ tpisahl;Lf;fs; njhlh;ghf","nrayhsh;"
"","","my;yJ"
"5","mj;jifa  MSf;Fs;s  VNjDk;  nrhe;j  my;yJ  njhopy;",""
"","","tpisahl;Lj;"
"","mf;fiwfs; njhlh;ghd vy;yhj; jfty;fisAk; nrayhsUf;F","Jiwg;"
"","","gzpg;ghsUf;F"
"","my;yJ tpisahl;Lj;Jiwg; gzpg;ghsUf;F ntsptpLjy;",""
"","","ntsptpLjy;."
"","Ntz;Lk;.",""
"","(2) tplaj;Jf;Nfw;g> nrayhsh; my;yJ tpisahl;Lj;Jiwg;",""
"10","gzpg;ghsh;> myfpdhy; nra;ag;gl;l Nfhhpf;ifnahd;wpd;kPJ>",""
"",",r;rl;lj;jpd;fPo; VNjDk; jtW gw;wpa VNjDk; Gydha;T",""
"","Nehf;fj;Jf;fhf (1) Mk; cl;gphptpd;fPo; mj;jifa nrayhsh;",""
"","my;yJ  tpisahl;Lj;Jiwg;  gzpg;ghshpdhy;  ngwg;gl;l",""
"","VNjDk;  jftiy  mt;tyfpw;F  fpilf;ff;$bajhf;Fjy;",""
"15","Ntz;Lk;.",""
