"","ty;yhky;  vtNuDk;  Mis  ghpe;JNfl;fpd;w>",""
"","fth;fpd;w> ,zq;fitf;fpd;w> J}z;Lfpd;w my;yJ",""
"5","mwpTWj;Jfpd;w>",""
"","vtNuDk; Ms; my;yJ tpisahl;L xd;Wld; rk;ge;jg;gl;l",""
"","vtNuDk; Ms;> tpisahl;Lf;fspy; Coy; vd;Dk; jtiwg;",""
"","Ghpfpd;whh;.",""
"","6.   VNjDk; tpisahl;L my;yJ tpisahl;L epfo;r;rpapd;","tpisahl;Lf;"
"","","fspy;"
"10","KbT> Kd;Ndw;wk;> elj;ij my;yJ NtW VNjDk; mk;rj;jpy;",""
"","","rl;ltpNuhkhd"
"","KiwaPdkhf> epahakw;wKiwapy; my;yJ Neh;ikaPdkhf",""
"","","#o;r;rpj;"
"","nry;thf;Fr; nrYj;Jfpd;w vtNuDk; Ms; my;yJ tpisahl;L","jpwDld;"
"","","ifahSjy;"
"","xd;Wld; rk;ge;jg;gl;l vtNuDk; Ms; tpisahl;Lf;fspy;",""
"","","gw;wpa  jtW."
"","rl;ltpNuhjkhd  #o;r;rpj;jpwDld;  ifahSjy;  vd;Dk;",""
"15","jtiwg;Ghpfpd;whh;.",""
"","7.  VNjDk;  tpisahl;L  my;yJ  tpisahl;L  epfo;r;rp","tpisahl;Lf;"
"","","fspy;  rl;l"
"","rk;ge;jkhd jfty;> cl;jfty; my;yJ rl;ltpNuhj> Coy;",""
"","","tpNuhjkhd"
"","elj;ij  kPjhd  jfty;  vd  mwpe;Jnfhz;L>  mj;jifa",""
"","","ge;jak;"
"","jftiy cilikapy; itj;Js;stUk;-","gpbj;jy;"
"","","gw;wpa  jtW."
"20","(m) mt;tpisahl;L 
my;yJ 
tpisahl;L",""
