"","mj;jpahtrpakhf ,Ue;jhNynahopa",""
"15","mj;jifa cghaj;ij ifg;gw;WjyhfhJ.",""
"","29.  ,r;rl;lj;jpd;fPohd  jtnwhd;Wgw;wpa  Gydha;","ifg;gw;wg;gl;l"
"","","Mtzq;fs;"
"","nthd;wpd;NghJ VNjDk; NjLif my;yJ ghpNrhjidapd;",""
"","","Kjypad"
"","NghJ VNjDk; juT> jfty;> Mtzq;fs; my;yJ cghaq;fs;",""
"","","gw;wpa  epuy;"
"","ifg;gw;wg;gl;Ls;stplj;J  my;yJ  mZfKbahj",""
"","","xd;iw"
"20","jhf;fg;gl;Ls;stplj;J  mj;jifa  NjLif  my;yJ",""
"","","toq;Fjy;."
"","ghpNrhjidia  elhj;Jk;  myfpd;  cWg;gpdh;  my;yJ",""
