"úiska  Y%S  ,xldj  we;=<;  isÿ  l<  iajlSh  jHdmdr  iïnkaOfhka  tys  ú.Kkh  lrk  ,o  uQ,H",""
"m%ldYk  nexl=  wëlaIK  wOHlaIjrhd  fj;  iïfm%","aIKh  lrk  f,i  tu  n,m;%,dNS  jdKsc"
"nexl=j  fj;  kshu  lsÍu  iy  tu  uQ,H  m%ldYk  wod<  nexl=fõ  ks,  fjí  wvúfhys  m<  lrk",""
"f,i kshu lsÍu fõ'",""
"","22 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  39  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sfha  n,mEu  jkqfha  ú.Kljrhka""  w;sf¾l",""
"ú.Kkj,g"" ú.Kk jd¾;dj,g wod< we;eï úêúOdk ixfYdaOkh lsÍu iy n,m;%,dNS jdKsc",""
"nexl= iïnkaOfhka mj;ajk ,o w;sf¾l ú.Kkj, msßjeh uy nexl=j fjkqjg tu n,m;%,dNS",""
"jdKsc  nexl=  úiska  f.jk  f,i  tu  nexl=  fj;  kshu  lsÍu  fõ'",""
"","23 jk j.ka;sh: fuu j.ka;sh u.ska m%Odk m%{ma;sfha 41 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r ixfYdaê; mßÈ tu j.ka;sfha kS;sfha n,mEu jkqfha hï n,m;%,dNS jdKsc nexl=jl",""
"md,s; iud.ïj,g iSud lsÍfuka f;drj ;ks iy taldnoaO mokula u; tu n,m;%,dNS jdKsc",""
"nexl=j mÍlaId lr ne,Sug i,iajkq ,eîu i|yd uy nexl=j fj; yelshdj ,nd §u fõ'",""
"","24 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  42  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk w;r ixfYdaê; mßÈ tu j.ka;sfha kS;sfha n,mEu jkqfha tu j.ka;sfha ^5& jk iy ^6&",""
"jk  Wmj.ka;s  hgf;a  hï  ;eke;a;l=f.a  m;a  lsÍu""  f;dard  m;a  lsÍu  fyda  kdufhdackd  lsÍu",""
"wkqu; lrkq ,en fkdue;s kï n,m;%,dNS jdKsc nexl=jla úiska"" tu ;eke;a;d tu n,m;%,dNS",""
"jdKsc  nexl=fõ  wOHlaIjrhl=  jYfhka  m;a  lr  fkd.ekSu""  f;dard  m;a  lr  fkd.ekSu  fyda",""
"kdufhdackd  fkdlsÍu  i|yd  úêúOdk  ie,eiaùu  iy  n,m;%,dNS  jdKsc  nexl=jl  wOHlaI",""
"uKav,fha  j.lSï  mq¿,a  lsÍu  fõ'",""
"","25 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 44w jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sfha  n,mEu  jkqfha  m%Odk  m%{ma;sfha  42^2&  jk",""
"j.ka;sfha olajd we;s ks¾Kdhlj,g wkql+,j uy nexl=j úiska ksYaph lrkq ,eìh yels mßÈ",""
"n,m;%,dNS  jdKsc  nexl=jl  m%Odk  úOdhl  ks,Orhd  iy  úOdhl  l¾;jH  bgq  lrkq  ,nk",""
"ks,Orhka hk ;k;=r i|yd tu m%Odk jdOdhl ks,Orhd iy úOdhl l¾;jH bgq lrkq ,nk",""
"ks,Orhka ksis iy iqÿiq ;eke;a;ka úh hq;= njg kshu lsÍu fõ'",""
"","26 jk j.ka;sh: fuu j.ka;sh u.ska m%Odk m%{ma;sfha 44wd jk iy 44we jk w¨;a j.ka;s"
"we;=<;a lrkq ,nk w;r tu kj j.ka;sj, kS;sfha n,mEu jkqfha n,m;%,dNS jdKsc nexl=jl",""
"fyda fjk;a hï uQ,H wdh;khl wOHlaIjrhl=""  m%Odk úOdhl ks,Orhd fyda úOdhl l¾;jH",""
"bgq lrkq ,nk ks,Orhl= jYfhka m;a lsÍu"" f;dard m;a lsÍu fyda kdufhdackd lsÍug  ;eke;a;l=",""
"ksis iy iqÿiq ;eke;a;l= ùu i|yd kqiqÿiail= njg m;a lrkq ,eìh yels mßÈ hï ;eke;a;l=",""
"tu  Oqrfha  fiajh  l<  ld,h  ;=<  §  jxpdj""  /jàu""  jxl  l%shdjla  fyda  fjk;a  iudk  wmrdO",""
"l%
shdjla  fyda  fjk;a  kqiqÿiq  meje;aulska  ixhqla;jk  l%","shdjla  isÿ  lr  we;s  fyda  isÿ  lsÍug"
"iïnkaO  ù  we;s    wjia:djl  §""  tu  ;eke;a;d  ;jÿrg;a  tu  n,m;%,dNS  jdKsc  nexl=fõ  fyda",""
"uQ,H wdh;kfha tlS Oqrh orkq fkd,enqfõ jqj o"" tu ;eke;a;dg lreKq lshd mEug wjia:djla",""
",nd §ug hg;aj"" tjeks ;eke;a;l= ksis iy iqÿiq ;eke;a;l= fkdjk njg úêúOdk ie,eiaùu",""
"msKsi fõ' ;j o"" tfia fï j.ka;sh hgf;a ksis iy iqÿiq fkdjk njg ksYaph l< ;eke;al=",""
"uy nexl=j úiska  kshdukh lrkq ,nk iy wëlaIKh lrkq ,nk n,m;%,dNS jdKsc nexl=jl",""
"fyda fjk;a hï uqo,a wdh;khl wOHlaIjrhl="" m%Odk úOdhl ks,Orhd fyda úOdhl l¾;jH",""
