"","","iïnkaO;djla  iys;  my;"
"","","oelafjk  iud.ïj,ska  tlla"
"","","fyda lsysmhla(-"
"","^i&","tys md,s; iud.ï¦"
"5","^ii&","tys md,l iud.ula¦"
"","^iii&","tys wdY%s; iud.ula¦"
"","^iv&","tys  md,l  iud.fï"
"","","md,s; iud.ula¦"
"","^v&","fï wkq wkqfþofha ^w&"
"10","","whs;ufha  olajd  we;s"
"","","iud.ula  fyda  tys"
"","","md,s;  iud.ula  fyda"
"","","tys  md,l  iud.ula"
"","","fyda 
tys 
md,l"
"15","","iud.fï 
md,s;"
"","","iud.ula úiska iEfyk"
"","","iïnkaO;djla mj;ajk"
"","","iud.ula¦"
"","^vi&","tlS iud.ug iEfyk"
"20","","iïnkaO;djla  iys;"
"","","hï mqoa.,hl= iy tlS"
"","","mqoa.,hdf.a  lsÜgq"
"","","{d;Skag¦ fyda"
"","^vii&","tlS iud.u úIhfhys"
"25","","Rcq fyda jl% md,khla"
"","","iys; njg uy nexl=j"
"","","úiska  ksYaph  lrkq"
"","",",eìh yels mßÈ fjk;a"
"","","hï iud.ula¦"
