"","1988 wxl 30 ork nexl= mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","","¨yq`vq kduh"
"","1' ^1& fï mk; 2024 wxl       ork nexl= ^ixfYdaOk& mk;",""
"","","iy l%shd;aul"
"","hkqfjka y÷kajkq ,efí'",""
"","","ùfï  Èkh"
"5","^2& fï mkf;a úêúOdk"" ^fï mkf;a  —kshñ; Èkh˜ hkqfjka",""
"","i|yka lrkq ,nk& .eiÜ m;%fha m< lrkq ,nk kshuhla",""
"","u.ska wud;Hjrhd úiska kshu lrkq ,eìh yels hï Èkhl",""
"","isg l%shd;aul jkafka h'",""
"","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1988 wxl 30"
"","","ork  mkf;a"
"10",",nk& 1988 wxl 30 ork nexl= mkf;a 2 jk j.ka;sh"" tys",""
"","","2  jk"
"","^6& jk Wmj.ka;sfha —Bg uy nexl=j fyda fï mkf;a I jk",""
"","","j.ka;sh"
"","Wmf,aLkfha ksYaphfldg oelafjk nexl= yer""˜ hk jpk iy","ixfYdaOkh"
"","b,lalï fjkqjg —Bg uy nexl=j"" fI,a nexl=jla fyda fï","lsÍu"
"","mkf;a I jk Wmf,aLkfha ksYaÑ;j olajd we;s nexl= yer˜ hk",""
"15","jpk iy b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"","3'  m%Odk  m%{ma;sfha  2  jk  j.ka;shg  blaì;sj  u  my;","m%Odk"
"","","m%{ma;shg  2w"
"","oelafjk j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th tu",""
"","","jk  j.ka;sh"
"","m%{ma;sfha 2w jk j.ka;sh f,i n,d;aul úh hq;= h(-",""
"","","we;=<;a  lsÍu"
"20","—n,m;%hla
2w' fï mk; hgf;a n,m;%hla ,nd .ekSug",""
"","i|yd b,a¨ï",""
"","b,a¨ï  lsÍu  i|yd  hï  iud.ula  iqÿiqlï",""
"","lsÍu  msKsi",""
"",",nkafka o hk j. ksYaph lsÍfï  § uy nexl=j",""
"","iqÿiqlï",""
"","úiska my; oelafjk ldrKd ie,ls,a,g .kq
,eîfï",""
"","ks¾Kdhl
,eìh hq;= h(-",""
"25","^w&
uy nexl=j úiska"" l,ska l,"" ksYaph",""
"","lrkq ,eìh yels mßÈ uQ,sl m%d.aOk",""
"","k
huhka iïnkaOfhka jk wkql+,;dj¦",""
