"","—^w& nexl=  jHdmdr  lrf.k  hdu  i|yd  tu  iud.ug",""
"","wjir ,nd § weoao hk j.¦˜'",""
"","7' m%Odk m%{ma;sfha 8 jk j.ka;sh"" tys ^2& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—uqo,a uKav,h˜ hk jpk fjkqjg —nexl= wëlaIK wOHlaI˜",""
"","","8 jk"
"5","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","8' m%Odk m%{ma;sfha 9 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","^we& jk fþoh bj;a lr"" ta fjkqjg my; oelafjk fldgi",""
"","","9  jk  j.ka;sh"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-",""
"","","ixfYdaOkh"
"","","lsÍu"
"","—^we&
tu n,m;%,dNs jdKsc nexl=j nqkaj;aNdjhg m;aj",""
