"","","14' m%Odk m%{ma;sfha 21 jk j.ka;sh fuhska bj;a lr"" ta"
"","fjkqjg my; oelafjk fldgi wdfoaY lrkq ,efí(-",""
"","—øjYS,","21' ^1& iEu n,m;%,dNS jdKsc nexl=jla úiska"
"","j;alï",""
"20","","u""  ish¨  wjia:djkays  §""  uy  nexl=j  úiska"""
"","","l,ska  l,""  ksYaph  lrkq  ,nk  wdldrhg"
"","","iajlSh  nerlï  imqrd,Sug  kshñ;  øjYS,"
"","","j;alï  mj;ajdf.k  hd  hq;=  w;r""  kshduk"
"","","wjYH;djkaf.a  j¾Okh  ie,ls,a,g  .ksñka"
"","","øjYS,;djh i|yd jk kshuhka iu`. wkql+,"
"25","",""
"","","úh hq;= h'  uy nexl=j úiska"" yels;dla ÿrg"
"","","m%dfhda.sl  jk  mßÈ""  tu  n,m;%,dNS  jdKsc"
"","","nexl=fõ  øjYS,;d  kshuhka  i|yd  wod<  jk"
"","","cd;Hka;r m%ñ;s Wmfhda.s lr .kq ,eìh hq;= h"
"30","",""
"","","^2&  ^1&  jk  Wmj.ka;sfha  úêúOdkj,g"
"","","w.;shla fkdue;sj"" uy nexl=j úiska"" l,ska"
"","","l,""  hï  n,m;%,dNS  jdKsc  nexl=jla  úiska"
"","","nerlï  imqrd,Su  i|yd  mj;ajdf.k  hdug"
