"^we&","n,m;%,dNS uQo,a iud.ula fyda n,m;%,dNS uqo,a iud.ul jHdmdrhl fldgila fyda"
"","w;am;a  lr  .ekSfï  fyda  nexl=jl  jHdmdr  ish,a,u  fyda  bka  fldgila  úlsKSfï"
"","yelshdj  n,m;%,dNS  jdKsc  nexl=jlg  y÷kajd  §u  fõ¦"
"^wE&","Y%s  ,xldj  ;=<  ksfhdað;  ld¾hd,  újD;  lsÍfï  wfmalaIdj  we;s  úfoaY  nexl=  úiska"
"","f.úh hq;="" uy nexl=j úiska ksYaph lrkq ,nk mßÈ jQ b,a¨ïm;a .dia;=jla i|yd"
"","úêúOdk  ie,eiaùu  fõ¦"
"^b&","n,m;%,dNS uqo,a iud.ula iu`. tla lsÍug fyda taldnoaO lsÍug n,m;%,dNS jdKsc"
"","nexl=jlg fyda tys YdLdjlg wjir ,nd §u¦"
"^B&","n,m;%,dNS  jdKsc  nexl=jla  fyda  n,m;%,dNS  úfYaIs;  nexl=jla  úiska  uy  nexl=fõ"
"","kshdukhg fyda wëlaIKhg hg;a jkakd jQ fjk;a uqo,a wdh;khlg jHdmdr fyda"
"","jHdmdrj,ska fldgila w;alr .ekSug yelshdj ,nd §u u.ska tu j.ka;sfha ^1& jk"
"","Wmj.ka;shg  ^B&  jk  w¨;a  fþoh  y÷kajd  §u  fõ¦"
"^W&","wjia:dfjdaÑ; mßÈ"" tu j.ka;sfha ^1we& jk Wmj.ka;sfha úêúOdk W,a,x>kh lr"
"","we;a;d jQ hï n,m;%,dNS jdKsc nexl=jla fyda mqoa.,hl="" yjq,a jHdmdrhla fyda ixia:dms;"
"","uKav,hla úiska wod< n,m;%,dNS jdKsc nexl=fõ jeo.;a whs;sjdislula blaujñka"
"","w;am;a lr f.k we;s fldgia neyer lsÍu fyda úlsKSu isÿ lrk f,i tu n,m;%,dNS"
"","jdKsc  nexl=jg""  mqoa.,hdg""  yjq,a  jHdmdrhg  fyda  ixia:dms;  uKav,h  úOdk  lsÍu"
"","i|yd uy nexl=jg yelshdj ,nd §u fõ¦ iy"
"^W!&","jeo.;a whs;sjdislu w;am;a lr .ekSï W,a,x>kh lr we;s wjia:dj, § uy nexl=j"
"","úiska  .kq  ,eìh  yels  l%shdud¾.  iïnkaOfhka  úêúOdk  ie,eiaùu  fõ'"
