"","","nexl= ^ixfYdaOk&
13"
"","","h
;
 hï wdldrfha fnodyeÍula we;=¿j hï"
"","","uqo,a  m%udKhla  f.ùfuka  n,m;%,dNS"
"","","jdKsc nexl=j je<elaùu¦"
"","^b&","uy nexl=j úiska ksYaph lrkq ,eìh yels"
"5","","mßÈ  jQ  hï  wdldrhlg""  ^1we&  jk"
"","","Wmj.ka;sh W,a,x>kh lr w;am;a lr.;a"
"","","hï  fldgia  oeÍïj,  jeäÿrg;a  jQ"
"","","f;dr;=re uy nexl=j fj; iemhSu¦ fyda"
"","^B&","hï  fldgia  ysñhl=  úiska    jeo.;a"
"10","","whs;sjdislul w;sßla; jYfhka ork ,o"
"","","fldgia úlsKSfï §"" ta iïnkaOfhka uy"
"","","nexl=j úiska ;jÿrg;a Wmfoia ksl=;a lrk"
"","","f;la""  tu  w;sßla;h  iajlSh  fldgia"
"","",".
s
K
q
fï w.=¨ oeuQ fYaIhla f,ig iSudjla"
"15","","mkjk fuka uy nexl=j úiska n,m;%,dNS"
"","","jHdmdr  jia;=  yqjudrefjka  fyda  uOHu"
"","",";ekam;= tallfhka b,a,d isàu'˜'"
