"^W!&","jeo.;a whs;sjdislu w;am;a lr .ekSï W,a,x>kh lr we;s wjia:dj, § uy nexl=j"
"","úiska  .kq  ,eìh  yels  l%shdud¾.  iïnkaOfhka  úêúOdk  ie,eiaùu  fõ'"
"","11  jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  13  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sfha  n,mEu  jkqfha  m%Odk  m%{ma;sfha  12  jk",""
"j.ka;sh  hgf;a  m%odkh  lrk  ,o  wkqu;hka  wialr  .ekSu  iïnkaOfhka  jk  wjia:dj,  §",""
"wud;Hjrhdf.a  wkqu;h  ,nd  .ekSfï  kshuh  bj;a  lsÍu  fõ'",""
"","12 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  17  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r  ixfYdaê;  mßÈ    tu  j.ka;sfha  kS;sfha  n,mEu  jkqfha  n,m;%,dNS  jdKsc  nexl=jg",""
"","fyda tys nexl= iuQyh fj; fiajd imhkq fkd,nk uQ,H fkdjk md,s; iud.ïj, ysñldß;ajh"
"úlsKSu  i|yd  n,m;%,dNS  jdKsc  nexl=j  fj;  kshu  lsÍu  iy  tjeks  uQ,H  fkdjk  md,s;",""
"iud.ïj, mj;sk nexl=fõ fldgia oeÍu neyer lsÍu i|yd wjqreÿ myl wka;¾ld,Sk ld,iSudjla",""
"m%odkh  lsÍu  fõ'",""
"","13 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  19  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sfha  n,mEu  jkqfha  -",""
