"","nexl= ^ixfYdaOk&
3",""
"","","m%Odk"
"","4' m%Odk m%{ma;sfha 3 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","3 jk"
"","","j.ka;sh"
"","^1&
 tys ^1& jk Wmj.ka;sfha —kshu lrkq ,nk wdldrhg","ixfYdaOk"
"","","lsÍu"
"",",
hú,a,lska˜ hk jpk fjkqjg —kshu lrkq ,nk",""
"5","wdldrhg ,shú,a,lska iy b,a¨ï m;% .dia;=j iu`.˜",""
"","hk jpk wdfoaY lsÍfuka¦ iy",""
"","^2&
tys ^2& jk Wmj.ka;sfha ^wd& jk fþofha ^iii& jk",""
"","wkqfþoh  bj;a  lr  ta  fjkqjg  my;  oelafjk",""
"","fldgi wdfoaY lsÍfuka(-",""
"","—^iii&
fmrd;=j u jQ wjqreÿ ;=k i|yd iud.fï",""
"10","",""
"","ú.Kkh  lrk  ,o  uQ,H  m%ldYj,",""
"","msgm;la¦˜'",""
"","5' m%Odk m%{ma;sfha 4 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","4  jk"
"","","j.ka;sh"
"","^1&
tys ^1& jk Wmj.ka;sh bj;a lr"" ta fjkqjg my;","ixfYdaOkh"
"15","",""
"","","lsÍu"
"","oelafjk fldgi wdfoaY lsÍfuka(-",""
"","—^1& ish YdLdjla u.ska nexl= jHdmdr lrf.k",""
"","hdu i|yd 3 jk j.ka;sh hgf;a n,m;%hla",""
"","i|yd  b,a¨ï  lr  we;s  Y%
S  ,xldfjka  msg;",""
"20","ixia:d.;  lrk  ,o  hï  iud.ula  fyda",""
"","ixia:dms;  uKav,hla  úiska  iajlSh  jHdmdr",""
"","lghq;= Y%S ,xldj ;=< wdrïN lsÍug fmrd;=j""",""
"","tu  iud.u  fyda  ixia:dms;  uKav,h  úiska",""
"","tlai;a ckmo fvd,¾j,ska ksYaph lrkq ,nk",""
"25","hï  uqo,a  m%udKhla  fyda  hï  kï  lrk  ,o",""
"","úfoaY  jHjydr  uqo,ska  thg  iudk  uqo,a",""
"","m%udKhla  Y%
S  ,xldjg  fm%
aIKh  lsÍug",""
"","Ndr.kakd f,i uy nexl=j úiska tlS iud.ug",""
"","fyda ixia:dms; uKav,hg kshu lrkq ,eìh",""
"30","yels  h'  tfia  fm%
aIKh  lrkq  ,nk  uqo,a",""
"","m
udKh"" ta iud.fï fyda ixia:dms; uKav,fha",""
