"10","",""
"","","uKav,h  hk  fomd¾Yajhgu  my;  oelafjk"
"","","ldrKdj,ska tlla fyda Bg jeä .Kkla n,d;aul"
"","","lrk f,ig úOdkh lrkq ,eìh yels h :-"
"","^w&","tjeks fldgia oeÍulg fyda tu fldgia"
"","","oeÍfï hï fldgilg Pkaoh m%ldY lsÍfï"
"15","","whs;sh l%shd;aul lsÍu"" i|yd we;s ysñlu"
"","","w;aysgqùu¦"
"","^wd&","fjk;a hï ,sÅ; kS;shl mgyeksj l=ula"
"","","i|yka  jqj  o""  tu  n,m;%,dNS  jdKsc"
"","","nexl=jg tjeks fldgia oeÍul fyda tu"
"20","","fldgia oeÍfuka hï fldgilg wod< jk"
"","","hï fnodyeÍfï whs;sjdislula WmÑ; ùu"
"","",";ykï lsÍu¦"
"","^we&","^1we&  jk  Wmj.ka;sfha  úêúOdk"
"","","W,a,x>kh lr we;af;a hï mqoa.,hl="" yjq,a"
"25","","jHdmdrhla fyda ixia:dms; uKav,hla  úiska"
"","","o""  tu  mqoa.,hd""  yjq,a  jHdmdrh  fyda"
"","","ixia:dms; uKav,h fj; ;jÿrg;a fldgia"
"","","k
l
;
 lsÍfuka fyda mqoa.,hd"" yjq,a jHdmdrh"
"","","fyda ixia:dms; uKav,h úiska lrk ,o"
"30","","hï  w¾mKhla  l%
shdfjys  fhoùfuka"
"","","n,m;%,dNS jdKsc nexl=j je<elaùu¦"
"","^wE&","wEjr lsÍul § yer"" ^1we& jk Wmj.ka;sfha"
"","","úêúOdk  W,a,x>kh  lr  we;af;a  hï"
"","","m
o
.,hl="" yjq,a jHdmdrhla fyda ixia:dms;"
"35","","uKav,hla  úiska o"" tu mqoa.,hdg"" yjq,a"
"","","jHdmdrhg fyda ixia:dms; uKav,hg whúh"
