"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'05",""
"len,s wxl 7","by; i|yka bvug/mrjYH;djhg ysñlï whs;sjdislï fyda"
"bvfï ku: nnd.=rej;a;; úia;rh: uqvq ìu"" ÿïßh fõÈldfõ","fjk;a iïnkaOlï lshd isák ish¨ fokdu ;u ;uka fyda"
"fldgila we;; ysñlï lshk wh: tÉ' O¾uisß is,ajd; m%udKh:","Tjqkaf.a ,shú,sj,ska n,h,;a whj¨ka fyda 2020'01'29 jeks"
"fylaghd¾ 0¡0030¡","Èk fm'j' 9'30 g lgdk m%dfoaYSh f,alï ld¾hd,fha § ud"
"","iïuqL úh hq;=hs'"
"len,s wxl 8",""
"",";jo""  2020'01'22  jk  Èkg  u;af;ka  tA  bvu$bvï"
"bvfï ku: nnd.=rej;a;; úia;rh: uqvq ìu"" ÿïßh fõÈldfõ",""
"","iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjh;a"" tlS bvï/"
"fldgila  we;;  ysñlï  lshk  wh:  Ô'  tï'  fÊ'  iS'  u¾úka",""
"","mrjYH;djh ,nd.ekSu .ek jkaÈ b,a,Sug we;s lreKq ms<sn|"
"neiaáhka; m%udKh: fylaghd¾ 0¡0030¡",""
"","úia;r;a"" jkaÈ uqo, yd tA uqo, .Kka neÆ yeá;a ud fj;"
"","msgm;a folla iys; ,shú,a,lska ±kqïÈh hq;=h'"
"len,s wxl 9",""
"bvfï ku: nnd.=rej;a;; úia;rh: uqvq ìu"" ÿïßh fõÈldfõ",""
"","fla' Ô' tÉ' tÉ' wd¾' lsßwe,a,"""
"fldgila we;; ysñlï lshk wh: ã' iqñ;a isßkkao is,ajd;",""
"","m%dfoaYSh f,alï"""
"m%udKh: fylaghd¾ 0¡0059¡",""
"","lgdk'"
"len,s wxl 10",""
"","2019 Tlaf;dan¾ ui 31 jeks Èk"""
"bvfï ku: nnd.=rej;a;; úia;rh: uqvq ìu"" ÿïßh fõÈldfõ",""
"","lgdk m%dfoaYSh f,alï ld¾hd,fha § h'"
"fldgila we;; ysñlï lshk wh: Ô' tA' tia' m%kdkaÿ; m%udKh:",""
"fylaghd¾ 0¡0016¡","11-1302"
