"","6
Nf. Nf. gpajh] kd;wk; ($l;bizj;jy;)",""
"","9. $l;Lj;jhgdkhdJ VNjDk; nfhs;tdT>  mspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","kw;Wk;"
"","cld;gbf;ifapd;fPo; my;yJ NtWtifahff; $l;Lj;jhg",""
"","","mirtw;w"
"","dj;Jf;F chpj;jhf;fg;glf;$ba mirTs;s kw;Wk; mirtw;w",""
"","","Mjdj;ij"
"5","Mjdj;ijg;  ngwTk;>  itj;jpUf;fTk;>  ,r;rl;lj;jpd;","itj;jpUf;fyhk;."
"","Vw;ghLfSf;fika ,aYkhdjhjYk;> Mw;wYilajhjYk;",""
"","Ntz;Lk;. mj;Jld; mj;jifa vy;yh Mjdq;fSk;> mtw;iw",""
"","tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J khw;w my;yJ",""
"","NtWtifapy; ifahsTKs;s KOj;jj;Jtj;ijf; $l;Lj;",""
"10","jhgdk; nfhz;bUj;jYk; Ntz;Lk;.",""
"","10. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhf;","fiyf;fg;"
"","","gl;ljd; kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk; VJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;."
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gL",""
"15","jy;  MfhJ.  Mdhy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","cilaJk; mtw;wpd; tpjpfspd;gb mtw;wpd; cWg;gpdh;f",""
"","spilNa VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;j",""
"","spj;jy;  jilnra;ag;gl;lJkhd  NtW  epWtdq;fSf;Ff;",""
"","nfhLf;fg;gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;. mj;jifa",""
"20","epWtfkhdJ fiyf;fg;gLk; gl;rj;jpy; my;yJ mjw;F Kd;dh;",""
"","$l;Lj;jhgd cWg;gpdh;fspdhy; jPh;khdpf;fg;gLjy; Ntz;",""
"","Lk;.",""
"","11. (1) gzpg;ghsh;fs; rigahdJ $l;Lj;jhgdj;jhy;","fzf;FfSk;"
"","","fzf;fha;Tk;."
"","ngwg;gl;L nrytplg;gl;l vy;yhg; gzq;fSk; gw;wpa Kiw",""
"25","ahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lnkd;gJld;",""
"","$l;Lj;jhgdj;jpd; fzf;Ffs; xt;Nthuhz;Lk; xU Kiw",""
"","ahtJ gzpg;ghsh;fs; rigapdhy; epakpf;fg;gLk; fzf;fha;",""
"","thsh; xUtuhy; my;yJ xd;Wf;F Nkw;gl;Nlhuhy; ghpNrh",""
"","jid nra;ag;gl;L fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"30","(2) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;",""
"","Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; xt;Nthuhz;Lk; xU",""
"","KiwahtJ  gzpg;ghsh;fs;  rigapdhy;  epakpf;fg;gLk;",""
"","fzf;fha;thsh; xUtuhy; my;yJ xd;Wf;F Nkw;gl;Nlhuhy;",""
"35","ghpNrhjid  nra;ag;gl;L  fzf;fha;T  nra;ag;gLjy;",""
"","Ntz;Lnkd;gJld;  tUkhdk;  kw;Wk;  nryTf;  fzf;F",""
"","kw;Wk;  Ie;njhif  fzf;F  vd;gdTk;  rhd;WgLj;jg;gl",""
"","Ntz;Lk;.",""
