"","(c)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>",""
"","Kfhiknra;jYk;.",""
"5","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gLk; tpjpfs; ,g;gphptpd;",""
"","(1) Mk; cl;gphptpd;fPo; tpjp xd;W Mf;fg;gLtijg;Nghd;W",""
"","mNjNghd;w $l;lj;jpYk; mNjKiwapYk; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;>  xopf;fg;glyhk;  my;yJ  mjw;F  vJTk;",""
"","Nrh;f;fg;glyhk;.",""
"10","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;  xt;nthUtUk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jhy;"
"","","nrYj;jg;glw;"
"",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","ghydTk;"
"","$l;Lj;jhgdj;jhy; nrYj;jg;gLjYk;> nfhLj;Jj; jPh;f;fg;",""
"","","kd;wj;Jf;Fr;"
"15","gLjYk;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;Jf;F","nrYj;jg;glw;"
"","","ghydTkhd"
"","tUkjpahfTs;s fld;fs;> cjTnjhiffs;> xg;gg;gzq;fs;",""
"","","fld;fs;."
"","Mfpad ,r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;Lj;jhgdj;Jf;Fr;",""
"","nrYj;jg;gLjYk; Ntz;Lk;.",""
"","8. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"20","Uj;jy; Ntz;Lk;. nfhil> ,Wjp tpUg;ghtzk;> ed;nfhil>",""
"","","epjpak;."
"","xg;gg;gzk;> cjTnjhif> fl;lzq;fs; my;yJ khdpaf;",""
"","nfhilfs; vd;w tifahf ,Jfhytiu my;yJ ,jd; gpd;dh;",""
"","ngwg;glTs;s vy;yhg;gzq;fSk; gzpg;ghsh;fs; rigapdhy;",""
"","jPh;khdpf;ff;$ba xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l",""
"25","tq;fpfspy; $l;Lj;jhgdj;jpd; tutpy; itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l VNjDk;",""
"30","nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"","njhiffSk; epjpapypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
