"","12. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ kd;wj;jpd; Xh;","$l;Lj;jhg"
"","","dj;jpd;"
"","cWg;gpdhpd;  Kd;dpiyapyd;wp  vj;jd;ikj;jhd  rhrd",""
"","",",yr;rpid."
"","nkjpYk;  nghwpf;fg;glyhfhJ  vd;gJld;  mth;fs;  jhk;",""
"","rKfkspj;jikf;F milahskhf mr;rhrdj;jpy; mth;fs;",""
"5","ngah;fis vOjp xg;gkpLjy; Ntz;Lnkd;gJld;> mj;jifa",""
"","xg;gkpLjy;  vtNuDk;  Ms;  rhl;rp  xUtuhf  xg;gkpLtjp",""
"","dpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","13. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","","kWNghpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay;  $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"10","FOtpdJk; chpikfisNaDk; gq;fg;gLj;jNyh my;yJ","Ngzy;."
"","ghjpj;jNyh MfhJ.",""
"","14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
