"","Nf. Nf. gpajh] kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;lk;",""
"","''Nf. Nf. gpajh] kd;wk;"""" vd miof;fg;gLtJk;> mwpag;","Kd;Diu."
"","gLtJkhd kd;wnkhd;W mjd; cWg;gpdh;fshy; ,zq;fpf;",""
"","nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;NjhL",""
"","nrhy;yg;gl;l Fwpf;Nfhs;fisAk;> fUkq;fisAk; gaDwf;",""
"5","nfhz;Lelhj;Jk; Nehf;fj;Jld; ,jw;FKd;dh;  ,yq;ifapy;",""
"","jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld;  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l kd;wj;jpdhy; ntw;wpfukhf epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk; te;Js;sjhjyhYk; mj;Jld; mJ $l;b",""
"","izf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;>  mt;tpz;zg;",""
"","gj;ij mDkjpj;jy; nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"15","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk; 2017 Mk; Mz;bd;       Mk; ,yf;f>    Nf. Nf.","RUf;fg; ngah;."
"","gpajh]  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"","2.  ,r;rl;lk;> njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;","Nf.  Nf."
"","","gpajh]"
"20","jw;NghJ Fwpj;j Nf. Nf. gpajh] kd;wk; (,jdfj;Jg;gpd;dh;",""
"","","kd;wj;ijf;"
"","''kd;wk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  mj;jifa  mt;",""
"","","$l;bizj;jy;."
"","ntz;zpf;ifapduhd cWg;gpdh;fSk; ,jdfj;Jg;gpd;dh;",""
"",",r;rl;lj;jpd;  Vw;ghLfSf;Fk;  mjd;fPo;  Mf;fg;glf;$ba",""
"","tpjpfSf;Fk; mika cWg;gpdh;fshfr; Nrh;j;Jf; nfhs;sg;",""
"25","gLk; mj;jid Ml;fSk; ''Nf. Nf. gpajh] kd;wk;"""" vd;Dk;",""
"","ngah;kFlj;jpd;fPo; ,ilawhtopAhpik nfhz;l (,jdfj;",""
"","Jg;gpd;dh; '' $l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","$l;bizf;fg;gl;l FOthjYk; Ntz;Lk;. mj;Jld; mg;ngah;",""
"","nfhz;L mJ tof;Fj;njhLf;fyhnkd;gJld;> mjw;nfjpuhf",""
"30","tof;Fj;njhLf;fTk;glyhk; vd;gJlDk;> nghJ ,yr;rpid",""
"","nahd;iw itj;jpUf;fTk;> gad;gLj;jTk; mjd; tpUg;gg;gb",""
"","mjid khw;wTk; KOj;jj;JtKk;> mjpfhuKk; cilajhapUj;",""
"","jYk; Ntz;Lk;.",""
