"","ntspehl;L  epWtdq;fSld;  xd;wpizjYk;",""
"10","xj;Jioj;jYk;.",""
"","4. (1) $l;Lj;jhgdj;jpd; KfhikAk; epUthfKk;> jtprhsh;>","$l;Lj;jhg"
"","","dj;jpd;"
"","gpujp jtprhsh;> nrayhsh;> nghUshsh; kw;Wk; gjpndhU",""
"","","mYty;fis"
"","Ngiuf;nfhz;l  $l;Lj;jhgdj;jpd;  mg;Nghijf;F","Kfhik"
"","","nra;jy;."
"","tYtpYs;s tpjpfSf;fpzq;fj; njhpTnra;J epakpf;fg;gl;l",""
"15","gzpg;ghsh;fs; rig xd;wpd;%yk; ,r;rl;lj;jpd; Vw;ghL",""
"","fSf;Fk;  $l;Lj;jhgdj;jpd;  mg;Nghijf;F  tYtpYs;s",""
"","tpjpfSf;Fk; mika epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;fs;",""
"","rigahdJ ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"20","gjtptfpj;j epUthf rigapd; cWg;gpdh;fisAk; nfhz;",""
"","bUj;jy; Ntz;Lk;.",""
"","5.  ,r;rl;lj;jpdJk;  vOj;jpyhd  NtNwNjDk;  rl;lj;","$l;Lj;jhg"
"","","dj;jpd;"
"","jpdJk; Vw;ghLfSf;fika> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;",""
"","","nghJthd"
"","fis my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F","jj;Jtq;fs;."
"25","my;yJ  Kd;Ndw;Wtjw;F  mtrpakhditahd  my;yJ",""
"","tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;",""
"","fUkq;fisAk;>  fhhpaq;fisAk;  nra;aTk;>  GhpaTk;",""
"","epiwNtw;wTk;  $l;Lj;jhgdk;  jj;JtKilajhjy;",""
