"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","Nf. Nf. gpajh] kd;wk; ($l;bizj;jy;)"
"","Nf. Nf. gpajh] kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;"
"","fhyp khtl;lg; ghuhSkd;w cWg;gpdh; nfsut ge;Jy yhy; gz;lhhpnfhl"
"","mth;fshy; 2017> Xfj;J khjk; 09 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2017> a{iy khjk; 24 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg; gzpf;fg;gl;lJ"
"[ 198 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  05>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 8.00","jghw; nryT : &gh 10.00"
"2-PL 005368-225 (2017/08)",""
