"","4
Nf. Nf. gpajh] kd;wk; ($l;bizj;jy;)",""
"","Ntz;Lk;. ,j;jj;Jtq;fSs;> $l;Lj;jhgdj;jpd; tpjpfSf;",""
"","fika tq;fpf; fzf;Ffisj; njhlq;Fjy;> nraw;gLj;jy;>",""
"","KbTWj;jy;  vd;gtw;Wf;Fk;>  gpizg;nghWg;GlNdh",""
"","my;yJ gpizg; nghWg;gpd;wpNah gzk; fld;ngWtjw;Fk;",""
"5","my;yJ  jpul;Ltjw;Fk;  my;yJ  Nrfhpg;gjw;Fk;>  mjd;",""
"","epjpfis  KjyPL  nra;tjw;Fk;  kw;Wk;  $l;Lj;jhgdj;jpd;",""
"","Fwpf;Nfhs;fis  epiwNtw;Wtjw;Fj;  Njitahd  mY",""
"","tyh;fisAk;>  Nritahsh;fisAk;  NtiyapyPLgLj;jy;>",""
"","Ntiyf;fkh;j;jy;> NtiyapypUe;J ePf;Fjy; vd;gtw;Wf;F",""
"10","khd jj;JtKk; mlq;Fk;.",""
"","6.  (1)  VNjDk;  nghJf;$l;lj;jpy;>  rKfkhapUe;J  thf;","$l;Lj;jhg"
"","","dj;jpd;"
"","fspf;Fk;  cWg;gpdh;fspy;  %d;wpypuz;L  gq;fpdUf;Ff;",""
"","","tpjpfs;."
"","FiwahNjhhpd; thf;Fg; ngUk;ghd;iknfhz;L> gpd;tUk;",""
"","fUkq;fSs;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;",""
"15",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy;  $l;Lj;jhgdj;Jf;Fr;  rl;lKiwahdjhjy;",""
"","Ntz;Lk;:-",""
