"(cid:137)(cid:129)`(cid:221)`‚`‰˘˛‰ﬂ˘","(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿`˙‰˙‚",""
"¥˛»„˙‚  (cid:204)”˙¶˘¶(cid:140)‰˘„˛‚  `…(cid:140)(cid:129)  £¶˘¶˛ﬂ»","",""
"„˙ﬂ”˘  :–","",""
"","(i) ⁄˛·ﬂ˛¿  “‰˘(cid:222)”¶¨  (cid:204)–»˘`¶¨(cid:139)(cid:221)•˘¶˙‚",""
"","£(cid:190)˘(cid:190)(cid:215)  ⁄˛·  “‰˘(cid:222)”¶¨»˙¿…˘ﬂ¿¨‚˙(cid:190)˘",""
"","“‰˘(cid:222)”¶¨  (cid:204)–»˘»„˘„(cid:213)`¶‰˘ﬂ˙ﬂ  ⁄˛·ﬂ˛¿",""
"","§‰˘„¶˘¶¨  (cid:204)–»˘`¶¨(cid:190)˘  „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)`¶‰˘",""
"","(cid:204)ﬂ‚  £¶˘¶˛ﬂ»  ⁄·˘ﬂ(cid:224)ﬂ˘—  §¿˘(cid:247)…¨(cid:190)˘",""
"","§‰˘„¶˘¶¨(cid:204)–»„˘„·˘·  (cid:218)·˛`ﬂ˛¿  `(cid:192)+˘—`¶¨",""
"","","0(cid:176)1 –¶(cid:150)¶”˘"
"(cid:139)(cid:221)•˘¶˙‚  (cid:204)”˙¶˘¶(cid:140)‰˘„˛‚  `…(cid:226)(cid:176)","",""
"","(ii) (cid:219)¶(cid:149)·˘(cid:213)–˘–˛„(cid:138)‚˙(cid:190)˘  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·",""
"(cid:140)»˙„˙…","”˛‚(cid:204)»˙(cid:129)(cid:222) 
⁄˛·ﬂ˛¿",""
"","“‰˘(cid:222)”¶¨  (cid:204)–»˘(cid:220)”˘  (cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘  ƒ(cid:213)„·˘(cid:213)¿˘¿",""
"","£¿(cid:226)ﬂ˘—  £¶˘¶˛ﬂ»  (cid:140)»˙„˙…  ”˛‚(cid:138)(cid:129)",""
"(cid:204)”˙¶˘¶(cid:140)‰˘„˛‚  `…(cid:226)","",""
