"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)„˙(cid:221)¿˙¶˙…
3",""
"˝–˛` (cid:140)¶¨„˘„‚(cid:226) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"”
¿¶˘ ¶¨‰ﬂ˘ﬂ„˘„·˘· (cid:204)¶˙(cid:192)¨‰˘–˙˛(cid:190)(cid:204)»˙(cid:129)",""
"‰¨(cid:129) “˝¶(cid:217)”˘  (cid:204)¶˙(cid:192)¨(cid:190)˙ﬂ(cid:226)¿˘¿""",""
"¥(cid:190)˘(cid:190)˙¶ “˝¶(cid:217)”˘ (cid:140)»˙„˙…¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙(cid:192)¨˛(cid:190)""",""
"§¿˘¿·ﬂ˘—¶(cid:190)˙ﬂ˙(cid:215)(cid:176)”(cid:176)",""
"3(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 3 ⁄”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-",""
"","3 ⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(1) £„˘(cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘"" (4) ⁄”˘"" (5) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ˛¿",""
"•(cid:201)ﬂ˘ﬂ¨(cid:140)·˘(cid:213)  £`‰˘(cid:222)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘",""
"§·˘(cid:137)…¨˛` ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :-",""
"“(3) (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„""  (1)  ⁄”˘  £(cid:190)˘(cid:190)(cid:215)  (2)  ⁄”˘",""
"§·˘(cid:137)…¨(cid:226)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂﬂ˘  ﬂ(cid:192)¨„˘„‚(cid:226)  (cid:204)–»˘¶",""
"(cid:137)(cid:129)‚…˘ (cid:204)„˙(cid:221)¿˙¶˙… ˝–˛` (cid:140)¶¨„˘„‚`˙ﬂ",""
"£‰(cid:140)·„˘„·˘· (cid:204)¶˙˛ﬂ(cid:138)(cid:129) ”(cid:201)¶¨ “˝¶(cid:217)”¨(cid:221)„˘",""
"(cid:137)(cid:129) £(cid:215)"" (cid:219)¶(cid:190)˙`¶˙ﬂﬂ˘ —‰¨„˘(cid:137)·„˘„·˘· `…¨",""
"”¶¨„˘(cid:147)·˘·˙ﬁ˛· §·‚(cid:213)¶˘(cid:215)(cid:222)”˘ •˙(cid:129)ﬂ˙ﬁ",""
"(cid:213)ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:217)¿˘ £·+˘—ﬂ¨(cid:129)‰ ‹`˘(cid:204)`˙(cid:221)",""
"`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙(cid:190)¶˘¶¨‰˘—”˘  „+˘ﬂ¨·„˘",""
"„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  £¶˘¶˛ﬂ»",""
"“˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘(cid:204)ﬂ‚ £`˘`˙(cid:222)",""
"„+˘ﬂ¨·„˘„·˘·  (cid:204)¶˙˛ﬂ»˙‚(cid:215)""  £¶˘¶˛ﬂ»",""
"⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» „+˘ﬂ˙ﬁ˛”",""
"(cid:138)(cid:129) „+˘ﬂ˙¿…¨‚˙(cid:190)˘ £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ",""
"(cid:136)‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚`…¨",""
"(cid:138)(cid:139)(cid:221)•˘(cid:215) '`˘`¿(cid:140)‰˘—ﬂ˘ ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:213)˝”˙",""
"£`˘`¿(cid:140)‰˘—ﬂ˘ ﬂ(cid:192)¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”;",""
"(2) £„˘(cid:137)…¨(cid:140)(cid:129)  (6)  ⁄”˘  §·˘(cid:137)…¨˛`  £¶(cid:129)  (4)  ⁄”˘",""
"§·˘(cid:137)…¨`˙ﬂ ”(cid:201)¿ ¥(cid:190)ﬂ˘ﬂ”¨(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(3)
”
¿ ¥(cid:190)ﬂ˘ﬂ”¨·„˘„·˘· (4) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘"" £¶(cid:129) (⁄)",""
"'(cid:129)(cid:217)”˘  „•˘¶¨ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  „•˘¶¨˛»",""
"¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :-",""
"",""
"“(⁄)",""
"—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· ”(cid:201)¶¨(cid:138)‚(cid:215) ﬂ(cid:192)¨„˘„‚",""
