"","6
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)„˙(cid:221)¿˙¶˙…"
"","˝–˛` (cid:140)¶¨„˘„‚(cid:226) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","„+˘ﬂ˙ﬁ˛” (cid:204)»˙(cid:129)(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","`…¨”¶¨„˘(cid:147)(cid:204)·(cid:215)(cid:226)”˘  £(cid:190)˘(cid:190)(cid:215)  ˝”(cid:190)¶¨ﬂ  `…¨”¶¨„˘"
"","(cid:147)(cid:213)""  £`…(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  `(cid:221)”˙‚”˘  „‰˘‰¨»"
"","(cid:140)„…¶˘¶¨…·˘(cid:213)"" 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·¶˘¶¨(cid:129) 106 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","(1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £¿¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)„˘(cid:137)(cid:129)"""
"","£¶˘¶˛ﬂ» ¥˛»„˙‚ ﬂ˙(cid:190)˙ﬁ(cid:213) '•˘¶ `…¨”¶¨„˘"
"","(cid:147)·˘·˙ﬁ(cid:136)(cid:217)¿˘ £·+˘—ﬂ¨(cid:129)‰˝¶˙ £•˘¶ `…¨”¶¨„˘"
"","(cid:147)·˘·˙ﬁ(cid:136)(cid:129) (cid:219)(cid:136)(cid:140)(cid:139)(cid:221)•˘(cid:215) „¶¨(cid:204)‚·˘(cid:213) ”˙¶+˘ﬂ¿˘"
"","(cid:219)(cid:136)(cid:226)‰˘‰¶(cid:129) (cid:137)(cid:129)‚…˘ ”·˘(cid:213)˝” £¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","6(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 13 ⁄”˘ (cid:137)…¨(cid:226)"" ⁄¿˘ '(cid:129)‰"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","(cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:218)ﬂ˘ﬂ˙‚  `˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)¶˘¶¨(cid:190)˘""  £`˘`˛…(cid:140)(cid:190)ﬂ˘"
"13  ⁄”˘  (cid:137)…¨˛`¶˘",""
"","ﬂ(cid:181)¶˘¶¨(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  §·˘„•˘¶¨˛»  §·‚(cid:213)¶˘(cid:215)„˘  (cid:137)(cid:129)`(cid:221)"
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","`¶˛‚–˘ ˝–…˘„˘„¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙‰˘‰¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-"
"",""
"","“(¥)"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·¶˘¶¨(cid:190)˘ `˛…(cid:140)(cid:190)ﬂ˘"
"","ﬂ(cid:181)+˘(cid:231)‰„˘„·˘·`˙‰˙‚ “˝¶(cid:217)”˘ £…–˙+˘ﬂ"
"","•¨(cid:222)`‚¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ §¿˘(cid:247)…¶¨"
"","ﬂ˙…–˛„˛»""”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","7(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙‚  £·˘·`˛(cid:181)  ¥¶˘¶˙(cid:190)˘"
"–·˘·`˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘",""
"","•
ﬂ
ﬂ„˘„·˘(cid:213) £¶‰˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘ £·˘·`˛(cid:181) ¥·„˘„(cid:213)"
"ﬂ˙‚  £·˘·",""
"`˛(cid:181)˛»¶˘","ﬂ¨(cid:129)‰(cid:215) :–"
