"12(cid:176)
˝”˝(cid:190)  1  (cid:204)¶˙·ﬂ˘ﬂ”˘  11  `˛…»˙‚  '•˘¶(cid:204)`˙(cid:221)",""
"(cid:140)·»+˘ﬂ¿¨(cid:223)”˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˙¶  “˝¶(cid:217)”˘",""
"1(cid:176)0  –¶(cid:150)¶”˘
¥˛»„˙‚  (cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚  `…(cid:226)",""
"8(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)  –¨+˘ﬂ¿""  ¶”¨(cid:192)˘  §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝»","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿˘  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
