"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)„˙(cid:221)¿˙¶˙…","5"
"˝–˛` (cid:140)¶¨„˘„‚(cid:226) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","(3)  (cid:204)„˙(cid:221)¿˙¶˙…  ˝–˛`  (cid:140)¶¨„˘„‚(cid:226)  „‰˘‰¨»"
"","(cid:140)„…¶˘¶¨…·˘(cid:204)·˙(cid:129)˛‰  ⁄(cid:204)¿˙(cid:221)`…˘  £(cid:190)˘(cid:190)(cid:215)"
"","„+˘ﬂ˙ﬁ˛”(cid:204)»˙(cid:129)(cid:222)  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:140)(cid:220)¿˘¿(cid:140)·¶˘(cid:215)"""
"","`…¨”¶¨„˘(cid:147)·˘·˙¿…˘""  (1)  ⁄”˘  £(cid:190)˘(cid:190)(cid:215)  (2)  ⁄”˘  §·˘"
"","(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶˘¶˛ﬂ» ⁄¿¨(cid:129) ”(cid:201)¶˙‚ £(cid:190)˘(cid:190)(cid:215)"
"","„+˘ﬂ˙ﬁ˛”(cid:138)(cid:129)  ”(cid:201)¶˙‚  `…¨”¶¨„˘(cid:147)(cid:204)·˙(cid:129)˛‰–˘"
"(cid:204)–»˘˛ﬂ(cid:138)(cid:190)˘"" ‹(cid:129)‰¨(cid:190)˘ -",""
"","(£) £¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛”"
"","(cid:138)‚˙(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘· (cid:140)„…¶˘¶¨…·˘˛·"
"“‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿(cid:190)˙”˘ ; £(cid:190)˘(cid:190)(cid:215)",""
"","(⁄) £`˘`˙¿¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  „+˘ﬂ˙ﬁ˛”"
"","(cid:138)‚˙(cid:190)˘ £¿¨ﬂ˘ﬂ„˘„·˘· (cid:140)„…¶˘¶¨…·˘˛· “‰˘(cid:222)ﬂ˘"
"","(cid:204)ﬂ˙¿˘¿  ”(cid:222)ﬂ˘ﬂ(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)""  ¥˛»"
"","„˙‚  (cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚¶˘  (cid:204)¶˙˛ﬂ˛»"
"","”¶¨„˘(cid:147)(cid:213)(cid:204)–»˘(cid:215)  £¶‰˘ﬂ¨(cid:181)+˘ﬂ  £¶˘¶˛ﬂ»"
"","⁄˛¿ £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛”˛» `…¨”¶¨„˘"
"(cid:147)(cid:213) (cid:204)–»˘»(cid:190)˙”˘ :",""
"","⁄(cid:138)(cid:129)""  '`˝…(cid:217)”˙¿¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘"
"","„+˘ﬂ˙ﬁ˛”(cid:138)‚˙(cid:190)˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘·  (cid:140)„…¶˘"
"","¶¨…·˘(cid:204)·˙(cid:129)˛‰ `…¨”¶¨„˘(cid:147)·˘·˙¿…˘ “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿"
"","”(cid:222)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)”˘""  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","£(cid:190)˘(cid:190)(cid:215)  (2) ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £¶˘¶˛ﬂ»"
"","⁄¿¨(cid:129)”(cid:201)(cid:215) £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛”(cid:138)(cid:129)”(cid:201)(cid:215) “˝¶(cid:217)”˘"
"","¥˛»„˙‚ ﬂ˙(cid:190)˙ﬁ(cid:213)ﬂ˘ﬂ˙‚ `…¨”¶¨„˘(cid:147)(cid:204)·˙(cid:129)˛‰"
"","£(cid:190)˘(cid:190)(cid:215)  ˝”(cid:190)¶¨ﬂ  `…¨”¶¨„˘(cid:147)(cid:204)·˙(cid:129)˛‰–˘  (cid:204)–»˘(cid:220)"
"","”¨·¶˘(cid:215)”˘"" £`˘`˙¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £„˘„+˘ﬂ˙ﬁ"
"","˛”(cid:138)‚˙(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘·  (cid:140)„…¶˘¶¨…·˘˛·¶˘"
