"","5(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  9  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙‰˘"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-",""
"","(1) £„˘(cid:137)…¨˛`""  £„˘(cid:137)…¨(cid:140)(cid:129)  (1)  §·˘(cid:137)…¨`˙ﬂ  ”(cid:201)¿"
"","¥(cid:190)ﬂ˘ﬂ”¨(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ;"
"(2)","”(cid:201)¿ ¥(cid:190)ﬂ˘ﬂ”¨·„˘„·˘· (1) ⁄”˘ §·˘(cid:137)…¨˛` §·‚(cid:213)¶˘"
"","(cid:215)„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  §·˘(cid:137)…¨(cid:226)ﬂ˛¿–˘  ˝–…˘„˘„¶(cid:129)"
"","(cid:242)(cid:190)(cid:219)”˘ :-"
"","“(2)  “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129)  “˝¶(cid:217)”˘"
"","¥˛»„˙‚ ﬂ˙(cid:190)˙ﬁ(cid:213)ﬂ˘ﬂ˙ﬂ„˘ (cid:204)„˙(cid:221)¿˙¶˙… ˝–˛`"
"","(cid:140)¶¨„˘„‚˛`–˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘— ⁄¿˙ﬂ(cid:226)¿˘¿ '`˝…"
"","(cid:217)”˙¿˘ £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛”"" ¶—•˘¶ (cid:204)¶˙˛ﬂﬂ˘—ﬂ˘"
"","—˛‰`˙ﬂ `…¨”¶¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿˙…˘ £(cid:190)˘(cid:190)(cid:215)"
"","`…¨”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿(cid:215) '‚ `…¨”¶¨„˘(cid:147)·˘"
"","·˙¿(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—¶˘  ˝¶˙(cid:129)(cid:222)”¨·¶˘(cid:215)""  `…¨”¶¨„˘(cid:147)·˘"
"","·˙¿…˙‚`…˘""  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)‚(cid:215)”˘  (4)  ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)‚(cid:215)”˘ “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»"" ((cid:204)¶˙·ﬂ˘ﬂ¶˘¶¨(cid:190)˘"
"","`…¨”¶¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  (cid:204)¶˙˛ﬂ(cid:220)·(cid:129)  ˝–…˘¶˘(cid:215)"
"","˝”(cid:190)¶¨ﬂ”˙ﬂ £¶˘¶˛ﬂ» ⁄¿˘ £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛”"""
"","£`…(cid:215) £(cid:137)„˘(cid:137)…˙»¶˘¶¨(cid:190)˘"" `…¨”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘"
"","(cid:136)(cid:221)ﬂ˘ﬂ ˝`ﬁ(cid:136)») ˝”(cid:190)¶¨ﬂ¶˘ (cid:204)¶˙˛ﬂﬂ˘ﬂ˙ﬂ £¶˘¶˛ﬂ»"
"","⁄˛¿  £(cid:190)˘(cid:190)(cid:215)  „+˘ﬂ˙ﬁ˛”˛»  `…¨”¶¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £¶(cid:129)˝”(cid:190)˘""  `…¨”¶¨„˘(cid:147)(cid:213)"
"","„‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:190)˘""  ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)  ”‰˘(cid:222)”˘  ˝`(cid:222)"
"","`(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ „‰˘‰¨» ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)"
"","ﬂ¿˘""  £¶˘¶˛ﬂ»  ˝”(cid:190)¶¨ﬂ¶˘  (cid:204)¶˙˛ﬂ˛»  £‰(cid:140)(cid:213)`"
"","¶‰˘— “‰˘(cid:218)˛·»‚`˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
