"t,a’ ª’—·’ 13$2011’","",""
"","2008 wxl 41 ork m%dfoaYSh ixj(cid:190)Ok nexl=j mk;",""
"","ixfYdaOkh ls˝u i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239) mk; 2011 wxl 30 ork m%dfoaYSh ixj(cid:190)Ok nexl=j","¤yq~q kduh’"
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","2008 wxl 41 ork m%dfoaYSh ixj(cid:190)Ok nexl=j mkf;a","2008 wxl 41"
"","","ork  mkf;a  4"
"4 jk j.ka;sh fuhska bj;a lrkq ,nk w;r"" ta fjkqjg","",""
"","","jk  j.ka;sh"
"my; oelafjk j.ka;sh wdfoaY lrkq ,ef(cid:237) :—","",""
"","","m%;sfhdackh"
"","","ls˝u’"
"“nexl=fı","4’ uKav,h œiska ;SrKh lrkq ,nk m(cid:223)¨""",""
"m%Odk","",""
"","fld<U ¨ia;%slalfhka msg;"" Y%S ,xldfı fjk;a",""
"ld(cid:190)hd,h’","",""
"","·kEu m%foaYhl"" tu nexl=fı m%Odk ld(cid:190)hd,h",""
"","ia:dmkh l< yels h’”.",""
"3’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djhla"
"","","we;s jQ œg isxy,"
"wkkql+,;djhla  we;sjqjfyd;a""  tœg  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
