"","epfo;Tfis  gzpg;ghsh;  jiyikajpgjpf;F  cldbahf",""
"","vOj;jpy;  mwptpj;jy;  Ntz;Lk;:-",""
"","","(m) mtuJ  flg;ghLfis vjph;nfhs;tjw;F  ,ayhjt"
"15","","uhftpUj;jy;  my;yJ  fldpWf;f  tifaw;wtuhf"
"","","tUfpd;w  jWthapypUj;jy;@"
"","(M)","fk;ngdpnahd;wpd;  tplaj;jpy;>  chpkkspf;fg;"
"","","gl;ltiu  xopj;Jf;fl;Ltjw;fhf  ePjpkd;wj;jpy;"
"","","Nfhg;gplg;gLfpd;w  VNjDk;  tof;F@"
"20","(,)","rl;lePjpkd;wnkhd;wpy; 
chpkkspf;fg;gl;l"
"","","xUthpdhy;  tq;fpKwpe;jikf;F  Nfhg;gplg;gl;l"
"","","VNjDk;  tof;F@"
"","(<)","rq;fnkhd;wpd;  tplaj;jpy;>  fiyj;jy;  my;yJ"
"","","xLf;Fjy;@  my;yJ"
