"","58
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","51. 
(1)  mjpfhurigahdJ>  chpkkspf;fg;gl;ltnuhU","mjpfhu"
"","","rigf;Fr;"
"","thpdhy;  ,d;dYw;w  thbf;ifahsh;fsplkpUe;J  ngwg;gl;l",""
"","","nra;ag;gl;l"
"","Kiwg;ghLfisf;  ifahStjw;F 
(,jdfj;Jg;gpd;dh;",""
"","","thbf;if"
"","""tprhuiz  nra;Ak;  mYtyh;fs;""  vdf;Fwpg;gPL","ahshpd;"
"5","nra;ag;gLk;)  mYtyh;  xUtiu  my;yJ  mYtyh;fis","Kiwg;ghL"
"","","fisf;"
"","epakpj;jy;  Ntz;Lk;.",""
"","","ifahSjy;"
"","(2) Xuhk;  cl;gphptpd;  Nehf;fj;Jf;fhf>  mjpfhurigahdJ",""
"","gpd;tUtdtw;wpw;fhd  jj;Jtj;ijf;  nfhz;bUj;jy;",""
"","Ntz;Lk;  -",""
"10","(m) chpkkspf;fg;gl;ltiu> Kiwg;ghl;lhsiu  kw;Wk;",""
"","NtW  vtNuDk;  Mis  tprhuiznra;J  mJ",""
"","mtrpankd  fUJfpd;wthwhd  jfty;fis",""
"","rkh;g;gpf;FkhW  NfhUjy;@",""
"","(M) ,r;rl;lj;jpd;  ghfk;  VII ,d;  fPo;  ghpNrhjidfis",""
"15","elhj;Jjy;@ my;yJ",""
"","(,) tprhuiz  my;yJ  Gydha;nthd;Wf;fhf",""
"","chpkkspf;fg;gl;ltiu  my;yJ  Kiwg;ghl;lhsiu",""
"","my;yJ  mj;jifa 
chpkkspf;fg;gl;lth;>",""
"","Kiwg;ghl;lhsh;  Mfpa ,UtiuAk;  mioj;jy;.",""
"20","(3)  ,uz;lhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  mjpfhu",""
"","rigapdhy; miof;fg;gLfpd;w vtNuDk; jpwj;jth;  rhh;ghf",""
"","gpujpepjpj;Jtk; xd;iwr; nra;tjw;F rl;lj;juzpnahUth;",""
"","chpj;JilatuhjNyh  my;yJ mDkjpf;fg;gLjNyh  MfhJ.",""
"","(4)  mjpfhurigahdJ> 
(2)  Mk;  cl;gphptpd;fPo;",""
"25","tprhuizfis  elhj;Jtjw;fhf  tpjpfspdhy;  Fwpj;Jiuf;",""
"","fg;glf;$bathwhd  Njhjhd  eltbf;ifKiwnahd;iwg;",""
"","gpd;gw;wyhk;.",""
"","(5) tprhuiznra;Ak; mYtyh;> jpwj;jth;fis RKfkhd",""
"","jPh;nthd;Wf;F  nfhz;LtUtjw;F  Kaw;rpj;jy;  Ntz;Lk;",""
"30","vd;gJld;  mt;thW  nra;tjw;F  jtWfpd;w  gl;rj;jpy;>",""
"","gzpg;ghsh;  jiyikajpgjp>  mjpfhurigf;F  mj;jifa",""
"","jpwj;jth;fspdhy;  nra;ag;gl;l KiwaPLfisAk;  tprhuiz",""
