"","Mff;Fiwe;jJ  xU  cWg;gpdh;  ngz;",""
"","cWg;gpdh;  xUtuhftpUj;jy;  Ntz;Lk;.",""
"","","mjpfhu"
"","6.  (1)  jpiwNrhpf;fhd  nrayhsh;  my;yJ  jpiwNrhpf;fhd",""
"","","rigapd;"
"","nrayhshpdhy;  ngah;Fwpj;J epakpf;fg;gLk;  jpiwNrhpf;fhd",""
"","","jtprhsh;"
"15","gpujp  nrayhsh;  xUth;  mjpfhurigapd;  jtprhsuhf",""
"","tpUj;jy;  Ntz;Lk;.",""
"","(2)  jtprhsh;>  RfaPdk;>  NtW clw;wFjpaPdk;>  ,yq;ifapy;",""
"",",y;yhik fhuzkhf my;yJ NtW VNjDk; fhuzj;Jf;fhf",""
"","jdJ  gjtpapd;  flikfisg;  Ghptjw;F  jw;fhypfkhf",""
"20",",ayhjtuhftpUf;fpd;wtplj;J>  mikr;rh;>  jtprhsuhf",""
"","nrayhw;Wtjw;F  NtW  vtNuDk;  gjtptop  cWg;gpdiu>",""
"","cWg;gpdnuhUtuhf  mtuJ  toikahd  flikfSf;F",""
"","Nkyjpfkhf  epakpf;fyhk;.",""
"","7.  MnshUth;  gpd;tUkhwpUg;gpd;  mjpfhurigapd;","mjpfhu"
"","","rigapd;"
"25","cWg;gpdnuhUtuhf 
epakpf;fg;gLtjw;F  my;yJ",""
"","","cWg;gpd"
"","njhlh;e;jpUg;gjw;F  mj;jifa  Ms;  jifikaw;wtuhjy;","nuhUtuhf"
"","","tpUg;gjw;fhd"
"","Ntz;Lk;  -",""
"","","jifik"
"","","aPdq;fs;"
