"","39.  (1)  chpkkspf;fg;gl;ltnuhUth;  -",""
"","(m)","mtuJ  fld;  toq;Feh;fspdJk;  NtW"
"","","mf;fiw nfhz;lth;fspdJk;  mf;fiwf;F"
"","","jPq;F  tpistpf;ff;  $ba  nghUj;jkw;w"
"","","my;yJ  KiwaPdkhd  epjprhh;  nray;"
"20","",""
"","","Kiwfisf; nfhz;Lelhj;Jfpwhh; my;yJ"
"","","mtuJ  njhopiyf;  nfhz;Lelhj;Jk;"
"","","nrad;  Kiwapy;  nghUj;jkw;w  my;yJ"
"","","KiwaPdkhd  epjprhh;  nray;Kiwfisg;"
"25","","gpd;gw;Wfpwhh;  vd@  my;yJ"
"","(M)",",r;rl;lj;jpd;  VNjDk; Vw;ghl;il  my;yJ"
"","","mjd;fPo;  Mf;fg;gl;l  my;yJ  tpjpf;fg;gl;l"
"","","VNjDk;  gzpg;G>  tpjp>  fl;lis  my;yJ"
"","","Njitg;ghl;il  kPwpAs;shh;  my;yJ"
"30","","mtw;Wld;  ,zq;fpnahOFtjw;F  jtwp"
"","","As;shh;  vd>"
