"","75
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","ntspapLtjw;F  Kd;dh;  vtNuDk;  Ms;  ,r;rl;lj;jpd;fPo;",""
"","chpkkspf;fg;gl;ltuhntd  gzf;fld;  toq;Ftjw;F",""
"","Kidfpd;w  mthplk; 
rhpghh;g;gJ  VNjDk;  Clf",""
"","epWtdj;jpd;  flikahjy;  Ntz;Lk;.",""
"5","(2)  gzpg;ghsh;  jiyikajpgjp>  ,r;rl;lj;jpd;fPo;",""
"","chpkkspf;fg;glhj  my;yJ  ,r;rl;lj;jpd;  20  Mk;  gphptpd;",""
"","(3) Mk;  cl;gphptpd;fPo;  tpyf;fspf;fg;glhj  MnshUthpdhy;",""
"","gzf;fld;  toq;Fnjhopiy  my;yJ  Ez;epjpj;  njhopiy",""
"","Kidjy;  gw;wpa  tpsk;guq;fis  ntspapLtjpypUe;J",""
"10","jtph;e;jpUf;FkhW  VNjDk;  Clf 
epWtdj;ijj;",""
"","Njitg;gLj;jp  mj;jifa epWtdj;Jf;F  mwptpj;jnyhd;iw",""
"","mDg;gyhk;.",""
"","","fld;  jfty;"
"","73.  1990  Mk;  Mz;bd;  18  Mk;  ,yf;f>  ,yq;if  fld;",""
"","","gzpafr;"
"","jfty;  gzpafr;  rl;lj;jpd;  Nehf;fj;Jf;fhf  –",""
"","","rl;lj;jpd;"
"","","Nehf;fq;"
"15","(m) chpkkspf;fg;gl;l  Ez;epjp  epWtdq;fs; 
""fld;","fSf;fhf"
"","","chpkkspf;"
"","nfhLf;Fk; epWtdq;fshf""  fUjg;gLjy;  Ntz;Lk;@",""
"","","fg;gl;l"
"","mj;Jld;",""
"","","Ez;epjp"
"","","epWtdq;fs;"
"","(M) chpkkspf;fg;gl;l  gzf;fld;  toq;Feh;fs;  ""fld;","""fld;  epWt"
"","","dq;fshf"""
"","toq;Fk;  epWtdq;fshf""  fUjg;gLjy;  Ntz;Lk;.",""
"","","fUjg;gLjy;"
"","","Ntz;Lk;"
"20","","chpknkhd;W"
"","74.  ,r;rl;lj;jpd;  20  Mk;  gphptpd;  (1)  Mk;  cl;gphpit",""
"","","toq;fg;"
"","kw;Wk;  32  Mk;  gphptpd;  (1)  Mk;  cl;gphpit  kPwpajw;fhd",""
"","","gLtjd;"
"","vtNuDk;  Mspd;  Fw;wtof;fpy;>  mj;jifa  MSf;F",""
"","","vz;gpg;G"
"","gzf;fld;  toq;F  njhopy;  my;yJ  Ez;epjpj;njhopiy",""
