"","16
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","18. 
(1)  mjpfhurigahdJ>  ,r;rl;lj;jpd;  Vw;ghL","mjpfhu"
"","","rigapd;"
"","fSf;fika –",""
"","","gzpahl;"
"","","nlhFjpapdh;"
"","(m) mjpfhurigapd;  gzpfis  epiwNtw;Wtjw;F",""
"","mjpfhurigapdhy;  mtrpankd  fUjg;glf;",""
"5","$bathwhd  mj;jifa  gzpahl;nlhFjpapdiu",""
"","epakpf;fyhk;>  ePf;fyhk;  kw;Wk;  mth;fs;  kPJ",""
"","xOf;fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpf;fyhk;@",""
"","(M) mjpfhurigapd;  mYtyh;fspdJk;  Copah;",""
"","fspdJk;  Nrit  epajpfs;  kw;Wk;  epge;jidfisj;",""
"10","j
h
khdpf;fyhk;@  mj;Jld;",""
"","(,) ve;j  tPjq;fspy;  mj;jifa  mYtyh;fSf;Fk;",""
"","Copah;fSf;Fk; mikr;rUldhd  fye;jhNyhrid",""
"","Ald;  Cjpakspf;fg;gl 
Ntz;LNkh  me;j",""
"","t
jq;fis  eph;zapf;fyhk;.",""
"15","(2)  gjpide;jhk;  gphptpd;  (1)  Mk;  cl;gphptpd;  Vw;ghL",""
"","fSf;Fg;  gq;fkpd;wp>  mjpfhurigahdJ  ,r;rl;lj;jpd;fPo;",""
"","mjd;  jj;Jtq;fSs;  vtw;iwAk;  mjpfhurigapd;",""
"","vtNuDk;  mYtyUf;F  vOj;jpy;  ifaspf;fyhk;>  Mapd;",""
"","vt;thwhapDk;>  mt;tjpfhurig  mj;jifa  mYtyUf;F",""
"20","ifaspf;fg;gl;l  mj;jifa  jj;Jtq;fisg;  gpuNahfpg;gjpy;",""
"","mthpdhy; nra;ag;gl;l  my;yJ nra;ahJtplg;gl;l  VNjDk;",""
"","nraYf;F  my;yJ  fhhpaj;Jf;F  nghWg;ghftpUj;jYk;",""
"","njhlh;e;jpUj;jYk;  Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  vy;yhf;",""
"25","fUkq;fs; njhlh;gpYk; my;yJ mtw;Ws; vit njhlh;gpYk;",""
"","mjpfhurigapdhy;  tpjpfs;  Mf;fg;glyhk;.",""
"","(4)  mjw;nfd  mjpfhurigapdhy;  Mf;fg;glf;$ba",""
"","thwhd  mj;jifa  tpjpfs;  vitNaDk;  ,Ug;gpd;",""
"","mtw;Wf;fikaTk;  ,zq;fTk;>  mjpfhurig  ,r;rl;lj;jpd;",""
"30","Nehf;fq;fs;  vtw;Wf;Fk;  mjpfhurigiag;  gpujpepjpj;Jtg;",""
"","gLj;Jtjw;F  mjpfhurigapd;  vtNuDk;  mYtyUf;F",""
"","vOj;jpy;  mjpfhukspf;fyhk;>  Mapd;  vt;thwhapDk;>",""
"","mt;tjpfhurigahdJ  mj;jifa  mjpfhutspg;gpd;fPo;",""
