"","gLjYk;  Ntz;Lk;.",""
"","46.  chpkkspf;fg;gl;ltnuhUth;  -","chpkkspf;"
"","","fg;gl;lt"
"","","nuhUthpd;"
"","(m)
flndhd;iw  toq;Ftjw;F  Kd;dh;  vy;yh",""
"","","flg;ghLfs;"
"20","thbf;ifahsh;fSlDk; vOj;jpy;  ,Uf;fNtz;ba",""
"","cld;gbf;ifnahd;iwr; nra;Jnfhs;sy;  Ntz;Lk;@",""
"","(M) kpifahd  fld;ghl;ilj;  jLg;gjw;nfd>  ve;j",""
"","thbf;ifahsh;fSf;F  fld;fs;  toq;fg;gL",""
"","fpd;wNjh  me;j  thbf;ifahsh;fs;  mj;jifa",""
"25","fld;fis  kPsr;nrYj;Jtjw;fhd  Mw;wiyf;",""
"","nfhz;bUf;fpd;whh;fs;  vd  cWjpg;gLj;Jjy;",""
"","Ntz;Lk;@",""
"","(,) cld;gbf;ifnahd;iwr; nra;Jnfhs;Sk;  Neuj;jpy;>",""
"","tpjpf;fg;gLk;  ngaustpyhd  tl;b  tPjk;
;  kw;Wk;",""
"30","tUlhe;j  gaDWtl;b  tPjj;ijf;  Fwpj;Jiuj;jy;",""
"","Ntz;Lk;@",""
