"","49
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","kw;Wk;  gjpNtLfis  ve;Neuj;jpYk;  ghpNrhjid  nra;ayhk;"
"","vd;gJld;  me;Nehf;fj;Jf;fhfg; gpd;tUtdtw;Ws;  xd;iw"
"","my;yJ  xd;Wf;F  Nkw;gl;ltw;iwr;  nra;ayhk;:-"
"","(m) vtNuDk;  chpkkspf;fg;gl;ltiu  my;yJ"
"","chpkkspf;fg;gl;ltnuhUthpd;  xU  gzpg;ghsiu>"
"5",""
"","nrayhsiu>  Kfhikahsiu>  Copaiu>"
"","fzf;fha;thsiu>  Kftiu>  xg;ge;jf;fhuiu>"
"","gq;fhsiu>  gjtpjhq;Feiu  mtrpakhdnjd"
"","mth;  fUJfpd;wthwhd  mj;jifa  vy;yhj;"
"","jfty;fisAk;  gzpg;ghsh;  jiyikajpgjpapdhy;"
"10",""
"","Fwpj;Jiuf;fg;glf;$bathwhd  xU  Kiwapy;"
"","my;yJ  gbtj;jpy;  mj;jifa  fhyg;gFjpapDs;"
"","mtUf;F  nfhLj;JjTk;gbAk;  mj;jifa  chpk"
"","kspf;fg;gl;lthpd;  Gj;jfq;fisAk;>  gjpNtL"
"","fisAk;> Nfhg;Gf;fisAk;> ,lhg;Gf;fisAk; kw;Wk;"
"15",""
"","mr;R my;yJ ,yj;jpudpay; tbtj;jpy; Ngzg;gl;l"
"","mj;jifa 
NtW  Mtzq;fisAk;  ghh;it"
"","apLtjw;fhf 
fhz;gpf;Fk;gbAk;>  mj;jifa"
"","Gj;jfq;fspd;>  gjpNtLfspd;>  Nfhg;Gf;fspd;>"
"",",lhg;Gf;fspd; 
kw;Wk;  mj;jifa 
NtW"
"20",""
"","Mtzq;fspd;    nka;nad;WWjpg;gLj;jg;gl;l  gpujp"
"","fis 
Njitg;gLj;jg;gl;lthwhd  VNjDk;"
"","gbtj;jpy;  toq;Fk;gbAk;  Njitg;gLj;jy;@"
"","(M) mj;jifa  chpkkspf;fg;gl;lthpd;  my;yJ"
"","mj;jifa  chpkkspf;fg;gl;lthpd;  vtNuDk;"
"25",""
"","gzpg;ghshpd;>  nrayhshpd;>  Kfhikahshpd;>"
"","Copahpd;> 
fzf;fha;thshpd;>  Kfthpd;>"
"","xg;ge;jf;fhuhpd;>  gq;fhshpd;>  gjtpjhq;Fehpd;"
"","vitNaDk;  tsTfspDs;  my;yJ  fsQ;rpag;"
"","gLj;Jif  ,lg;gug;gpDs;  my;yJ  VNjDk;"
"30",""
"","Mjdj;jpy;  my;yJ  NkNy  Fwpj;Jiuf;fg;glhj"
"","NtW 
VNjDk; 
,lj;jpDs; 
gpuNtrpj;J>"
"","NtNwNjDk;  rl;lj;jpy;  Kuzhf  vJ  vt;thwp"
"","Ug;gpDk;>  mj;jifa  chpkkspf;fg;gl;lthpd;"
"","Gj;jfq;fis>  gjpNtLfis> 
Nfhg;Gf;fis>"
"35",""
"",",lhg;Gf;fis  kw;Wk;  mr;R my;yJ  ,yj;jpudpay;"
"","tbtj;jpy; 
Ngzg;gl;l  mj;jifa 
NtW"
